id,name,number,level_id,created_at,updated_at,base_offset,volume,bbox_min_x,bbox_min_y,bbox_min_z,bbox_max_x,bbox_max_y,bbox_max_z,host_id,location_param,material,width,height,operation
18c9fc2e-ddc6-4685-aeab-70c69c08fe45-0009a27a,"36"" x 84"" (180 MIN)",S10,02a23a8b-94c1-452d-91fe-6406594cff3b-000959b8,,,0,0.1373497772,-31.5595,6.14045,-5.1562,-30.353,7.1755,-2.921,715ba9fc-f6f7-442b-86be-87f460856a1d-0009a17d,0.122591944,Aluminum,0,0,
18c9fc2e-ddc6-4685-aeab-70c69c08fe45-0009a2c9,"36"" x 84""",S11A,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d18,,,0,0.1373497772,-30.6832,6.1595,-1.8034,-29.4767,7.19455,0.4318,45f22b37-ff4d-43b6-8d80-4cf11eda5a89-000a4ada,0.1158633175,Aluminum,0,0,
18c9fc2e-ddc6-4685-aeab-70c69c08fe45-0009a323,"36"" x 84"" (180 MIN)",S14,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1a,,,0,0.1373497772,-31.5595,6.14045,9.8044,-30.353,7.1755,12.0396,45f22b37-ff4d-43b6-8d80-4cf11eda5a89-000a4ada,0.1158633175,Aluminum,0,0,
18c9fc2e-ddc6-4685-aeab-70c69c08fe45-0009a385,"36"" x 84"" (180 MIN)",S13,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090cfb,,,0,0.1373497772,-31.5595,6.14045,5.7404,-30.353,7.1755,7.9756,45f22b37-ff4d-43b6-8d80-4cf11eda5a89-000a4ada,0.1158633175,Aluminum,0,0,
18c9fc2e-ddc6-4685-aeab-70c69c08fe45-0009a38a,"36"" x 84"" (180 MIN)",S15,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1b,,,0,0.1373497772,-31.5595,6.14045,13.8684,-30.353,7.1755,16.1036,45f22b37-ff4d-43b6-8d80-4cf11eda5a89-000a4ada,0.1158633175,Aluminum,0,0,
07d0ca4c-a584-42fc-98d1-57aee4729535-000a13ca,"36"" x 84"" (180 MIN)",S30,02a23a8b-94c1-452d-91fe-6406594cff3b-000959b8,,,0,0.1373497772,12.2555,-0.5969,-5.1562,13.6144,0.43815,-2.921,07d0ca4c-a584-42fc-98d1-57aee4729535-000a13c8,0.08109482787,Aluminum,0,0,
07d0ca4c-a584-42fc-98d1-57aee4729535-000a13cc,"36"" x 84"" (180 MIN)",S32,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d19,,,0,0.1373497772,12.85144811,-0.3175,2.4638,13.88649811,0.889,4.699,184ed4be-eb51-4db7-b40f-6253f6a27faa-0013d52f,0.7181108964,Aluminum,0,0,
07d0ca4c-a584-42fc-98d1-57aee4729535-000a13cd,"36"" x 84"" (180 MIN)",S34,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1a,,,0,0.1373497772,12.85144811,-0.3175,9.8044,13.88649811,0.889,12.0396,184ed4be-eb51-4db7-b40f-6253f6a27faa-0013d59b,0.7181108964,Aluminum,0,0,
07d0ca4c-a584-42fc-98d1-57aee4729535-000a13ce,"36"" x 84"" (180 MIN)",S33,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090cfb,,,0,0.1373497772,12.85144811,-0.3175,5.7404,13.88649811,0.889,7.9756,184ed4be-eb51-4db7-b40f-6253f6a27faa-0013d52f,0.7181108964,Aluminum,0,0,
07d0ca4c-a584-42fc-98d1-57aee4729535-000a13cf,"36"" x 84"" (180 MIN)",S35,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1b,,,0,0.1373497772,12.85144811,-0.3175,13.8684,13.88649811,0.889,16.1036,184ed4be-eb51-4db7-b40f-6253f6a27faa-0013d59b,0.7181108964,Aluminum,0,0,
717ca888-caa1-4d79-a802-1815f215117a-000a58cd,"36"" x 84"" (Exterior)",109D,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090cf6,,,0,0.1373497772,16.449675,11.28395,-1.001652095E-14,17.67205,12.319,2.2352,b0a2dd1a-b172-4911-a09e-5a29154cd7e2-000a5393,0.4210069444,Aluminum,0,0,
3626bed5-2394-4429-acf0-1d584c5ed516-000b5536,"36"" x 96""",102B,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d18,,,0,0.1297299845,-21.078825,8.052921559,-1.8034,-20.062825,9.390528441,0.6858,3626bed5-2394-4429-acf0-1d584c5ed516-000b46f3,0.5580678314,Aluminum,0,0,
3626bed5-2394-4429-acf0-1d584c5ed516-000b55ad,"42"" x 96"" (Exterior)",102A,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d18,,,0,0.1736169103,-19.992975,11.28395,-1.8034,-18.6182,12.4714,0.7366,3626bed5-2394-4429-acf0-1d584c5ed516-000b3bbb,0.4626736111,Aluminum,0,0,
3626bed5-2394-4429-acf0-1d584c5ed516-000b5b96,"36"" x 84"" (90 MIN)",101D,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d18,,,0.0762,0.104317745,-28.622625,3.71475,-1.7272,-27.435175,4.73075,0.4572,f0bb60be-e045-4144-8abd-573c502cdabb-0013334e,0.5027085597,Glass,0,0,
f671d00b-afe0-4235-80b7-cfe899bb5fb6-000b6075,"36"" x 96""",107B,561adf52-04d9-49cc-aa0c-378397704344-0009aa6e,,,0,0.1444271325,-3.04165,5.661025,-1.0541,-2.02565,6.772275,1.4351,67c18ed4-9fbd-43e1-92c1-041ca0201b1a-000b11ab,0.1814285714,Aluminum,0,0,
f671d00b-afe0-4235-80b7-cfe899bb5fb6-000b6163,"36"" x 96"" (Exterior)",105C,561adf52-04d9-49cc-aa0c-378397704344-0009aa6e,,,0,0.1547221134,-7.493,10.8918375,-1.0541,-6.45795,12.1142125,1.4859,b0a2dd1a-b172-4911-a09e-5a29154cd7e2-000a531a,0.3840029397,Aluminum,0,0,
f671d00b-afe0-4235-80b7-cfe899bb5fb6-000b6187,"36"" x 96"" (Exterior)",107C,561adf52-04d9-49cc-aa0c-378397704344-0009aa6e,,,0,0.1547221134,-5.93725,10.8918375,-1.0541,-4.9022,12.1142125,1.4859,b0a2dd1a-b172-4911-a09e-5a29154cd7e2-000a531a,0.5055120039,Aluminum,0,0,
f671d00b-afe0-4235-80b7-cfe899bb5fb6-000b61eb,"36"" x 96"" (Exterior)",108E,561adf52-04d9-49cc-aa0c-378397704344-0009aa6e,,,0,0.1547221134,-0.0508,11.3077625,-1.0541,1.171575,12.3428125,1.4859,b0a2dd1a-b172-4911-a09e-5a29154cd7e2-000a51b9,0.5734388742,Aluminum,0,0,
3147f156-b90b-4390-99a7-3e9151cbdba3-000b97df,"36"" x 84"" (Roof)",S16,02a23a8b-94c1-452d-91fe-6406594cff3b-00095ad3,,,0.381,0.1373497772,-31.5595,6.14045,18.3134,-30.353,7.1755,20.5486,45f22b37-ff4d-43b6-8d80-4cf11eda5a89-000a4ada,0.1158633175,Aluminum,0,0,
15595a49-d2b6-4a00-8c24-e256f5197dbb-000b98f5,"36"" x 84"" (90 MIN)",301B,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090cfb,,,0,0.1373497772,-15.3289,1.17475,5.7404,-14.055725,2.2098,7.9756,8b2fcbb6-3350-4536-a114-8d91a78c59b4-000aa308,0.09832697418,Aluminum,0,0,
1400f7c0-e069-4954-9d8d-4151ef4f675d-000b99cc,"36"" x 84"" (60 MIN)",507B,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1b,,,0,0.1225603879,15.494,1.56845,13.8684,16.576675,2.58445,16.0528,7587b0c1-db93-4407-be70-bee49ca3f935-00165068,0.6401050788,Aluminum,0,0,
1400f7c0-e069-4954-9d8d-4151ef4f675d-000bc1b9,"36"" x 84"" (Cores)",303A,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090cfb,,,0,0.1273190377,-10.9855,-1.635125,5.7404,-9.9695,-0.523875,7.9248,1533f27f-0a78-47fe-acb5-1c70425d3f5a-001f8e0d,0.7760217984,Aluminum,0,0,
88a4e542-5134-43c6-8a51-272693a47893-000bfd8f,"36"" x 84"" (60 MIN)",303B,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090cfb,,,0,0.1225603879,-9.394825,-0.231775,5.7404,-8.378825,0.8509,7.9248,45ed4799-d124-4abc-8e2b-9d29089bad28-000b7434,0.3042704626,Aluminum,0,0,
88a4e542-5134-43c6-8a51-272693a47893-000bfe28,"36"" x 84"" (Cores)",202A,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d19,,,0,0.1273190377,-10.9855,-1.635125,2.4638,-9.9695,-0.523875,4.6482,1533f27f-0a78-47fe-acb5-1c70425d3f5a-001f8d0d,0.7760217984,Aluminum,0,0,
88a4e542-5134-43c6-8a51-272693a47893-000bff94,"36"" x 84"" (Cores)",403A,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1a,,,0,0.1273190377,-10.9855,-1.635125,9.8044,-9.9695,-0.523875,11.9888,1533f27f-0a78-47fe-acb5-1c70425d3f5a-001f8e13,0.7760217984,Aluminum,0,0,
c2074c86-4f71-4891-b420-05ffb69fa016-000c00a6,"36"" x 84"" (Cores)",205A,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d19,,,0,0.1273190377,7.2850375,3.876675,2.4638,8.3010375,4.987925,4.6482,1533f27f-0a78-47fe-acb5-1c70425d3f5a-001f8bbd,0.7732970027,Aluminum,0,0,
c2074c86-4f71-4891-b420-05ffb69fa016-000c0160,"36"" x 84"" (60 MIN)",202B,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d19,,,0,0.1225603879,-9.394825,-0.231775,2.4638,-8.378825,0.8509,4.6482,45ed4799-d124-4abc-8e2b-9d29089bad28-000b6cfc,0.303030303,Aluminum,0,0,
c2074c86-4f71-4891-b420-05ffb69fa016-000c01a5,"36"" x 84"" (60 MIN)",205B,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d19,,,0,0.1225603879,6.1214,2.6543,2.4638,7.1374,3.736975,4.6482,45ed4799-d124-4abc-8e2b-9d29089bad28-000b7685,0.3828759605,Aluminum,0,0,
c2074c86-4f71-4891-b420-05ffb69fa016-000c0281,"36"" x 84"" (Cores)",306B,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090cfb,,,0,0.1273190377,5.2705,-1.635125,5.7404,6.2865,-0.523875,7.9248,1533f27f-0a78-47fe-acb5-1c70425d3f5a-001f8e16,0.7760217984,Aluminum,0,0,
c2074c86-4f71-4891-b420-05ffb69fa016-000c02b2,"36"" x 84"" (Cores)",407B,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1a,,,0,0.1273190377,5.2705,-1.635125,9.8044,6.2865,-0.523875,11.9888,1533f27f-0a78-47fe-acb5-1c70425d3f5a-001f8e19,0.7760217984,Aluminum,0,0,
c2074c86-4f71-4891-b420-05ffb69fa016-000c0302,"36"" x 84"" (Cores)",307A,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090cfb,,,0,0.1273190377,7.2850375,3.876675,5.7404,8.3010375,4.987925,7.9248,1533f27f-0a78-47fe-acb5-1c70425d3f5a-001f8c9c,0.7732970027,Aluminum,0,0,
c2074c86-4f71-4891-b420-05ffb69fa016-000c0333,"36"" x 84"" (Cores)",408A,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1a,,,0,0.1273190377,7.2850375,3.876675,9.8044,8.3010375,4.987925,11.9888,1533f27f-0a78-47fe-acb5-1c70425d3f5a-001f8c9f,0.7732970027,Aluminum,0,0,
c2074c86-4f71-4891-b420-05ffb69fa016-000c0364,"36"" x 84"" (Cores)",506B,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1b,,,0,0.1273190377,7.2850375,3.876675,13.8684,8.3010375,4.987925,16.0528,1533f27f-0a78-47fe-acb5-1c70425d3f5a-001f8ca2,0.7732970027,Aluminum,0,0,
c2074c86-4f71-4891-b420-05ffb69fa016-000c0545,"36"" x 84"" (60 MIN)",307C,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090cfb,,,0,0.1225603879,6.1214,2.6543,5.7404,7.1374,3.736975,7.9248,45ed4799-d124-4abc-8e2b-9d29089bad28-000b76da,0.3453328449,Aluminum,0,0,
c2074c86-4f71-4891-b420-05ffb69fa016-000c0546,"36"" x 84"" (60 MIN)",306A,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090cfb,,,0,0.1225603879,8.296275,-0.231775,5.7404,9.312275,0.8509,7.9248,45ed4799-d124-4abc-8e2b-9d29089bad28-000b7474,0.6831669245,Aluminum,0,0,
c2074c86-4f71-4891-b420-05ffb69fa016-000c057f,"36"" x 84"" (60 MIN)",408C,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1a,,,0,0.1225603879,6.1214,2.6543,9.8044,7.1374,3.736975,11.9888,45ed4799-d124-4abc-8e2b-9d29089bad28-000b7728,0.3453328449,Aluminum,0,0,
c2074c86-4f71-4891-b420-05ffb69fa016-000c0580,"36"" x 84"" (60 MIN)",407A,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1a,,,0,0.1225603879,8.296275,-0.231775,9.8044,9.312275,0.8509,11.9888,45ed4799-d124-4abc-8e2b-9d29089bad28-000b74f8,0.8698214595,Aluminum,0,0,
c2074c86-4f71-4891-b420-05ffb69fa016-000c05b9,"36"" x 84"" (60 MIN)",506D,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1b,,,0,0.1225603879,6.1214,2.6543,13.8684,7.1374,3.736975,16.0528,45ed4799-d124-4abc-8e2b-9d29089bad28-000b77a6,0.3834652595,Aluminum,0,0,
c2074c86-4f71-4891-b420-05ffb69fa016-000c0614,"36"" x 84"" (60 MIN)",409A,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1a,,,0,0.1225603879,15.744825,-0.231775,9.8044,16.760825,0.8509,11.9888,45ed4799-d124-4abc-8e2b-9d29089bad28-000b74f9,0.1270986658,Aluminum,0,0,
c2074c86-4f71-4891-b420-05ffb69fa016-000c0615,"36"" x 84"" (60 MIN)",410A,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1a,,,0,0.1225603879,17.03609811,0.92075,9.8044,18.11877311,1.93675,11.9888,45ed4799-d124-4abc-8e2b-9d29089bad28-000b75f2,0.3368,Aluminum,0,0,
c2074c86-4f71-4891-b420-05ffb69fa016-000c0683,"36"" x 84"" (60 MIN)",308A,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090cfb,,,0.254,0.1225603879,15.744825,-0.231775,5.9944,16.760825,0.8509,8.1788,45ed4799-d124-4abc-8e2b-9d29089bad28-000b74b5,0.1270986658,Aluminum,0,0,
c2074c86-4f71-4891-b420-05ffb69fa016-000c0684,"36"" x 84"" (60 MIN)",309A,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090cfb,,,0,0.1225603879,17.03609811,0.92075,5.7404,18.11877311,1.93675,7.9248,c2074c86-4f71-4891-b420-05ffb69fa016-000c0665,0.3368,Aluminum,0,0,
1f7f1eea-b08d-416f-9e1c-b079e9c46b83-000c073b,"36"" x 84"" (45 MIN)",P02,02a23a8b-94c1-452d-91fe-6406594cff3b-000959b8,,,0,0.1373497772,-28.451175,10.63625,-5.1562,-27.3558,11.6713,-2.921,e44d188c-4af4-4a48-ba70-431f5b2e7681-000c0cec,0.3492063492,Aluminum,0,0,
e44d188c-4af4-4a48-ba70-431f5b2e7681-000c160f,"36"" x 84"" (60 MIN)",P03,02a23a8b-94c1-452d-91fe-6406594cff3b-000959b8,,,0,0.1373497772,-1.8669,8.70585,-5.1562,-0.771525,9.7409,-2.921,e44d188c-4af4-4a48-ba70-431f5b2e7681-000c0d59,0.1935483871,Aluminum,0,0,
e44d188c-4af4-4a48-ba70-431f5b2e7681-000c162d,"36"" x 84"" (60 MIN)",P04,02a23a8b-94c1-452d-91fe-6406594cff3b-000959b8,,,0,0.1373497772,-1.8669,10.72515,-5.1562,-0.771525,11.7602,-2.921,e44d188c-4af4-4a48-ba70-431f5b2e7681-000c0d59,0.6598240469,Aluminum,0,0,
e44d188c-4af4-4a48-ba70-431f5b2e7681-000c170a,"36"" x 84"" (60 MIN)",P05,02a23a8b-94c1-452d-91fe-6406594cff3b-000959b8,,,0,0.1373497772,15.76705,-0.206375,-5.1562,16.8021,0.889,-2.921,e44d188c-4af4-4a48-ba70-431f5b2e7681-000c16fc,0.1726330584,Aluminum,0,0,
76d1b90c-43bc-4027-9d99-b8556ed101f9-000c351e,"36"" x 84"" (Cores)",203B,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d19,,,0,0.1273190377,-10.118725,4.467225,2.4638,-9.007475,5.483225,4.6482,827486d1-b6f6-47d9-9eca-e5379aa26e8e-0021f171,0.5682730924,Aluminum,0,0,
76d1b90c-43bc-4027-9d99-b8556ed101f9-000c4895,"36"" x 84"" (60 MIN)",203A,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d19,,,0,0.1225603879,-7.775575,2.6543,2.4638,-6.759575,3.736975,4.6482,45ed4799-d124-4abc-8e2b-9d29089bad28-000b6bdf,0.4531722054,Aluminum,0,0,
76d1b90c-43bc-4027-9d99-b8556ed101f9-000c4fcf,"36"" x 84"" (60 MIN)",304A,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090cfb,,,0,0.1225603879,-7.9502,2.6543,5.7404,-6.9342,3.736975,7.9248,45ed4799-d124-4abc-8e2b-9d29089bad28-000b72bb,0.450928382,Aluminum,0,0,
76d1b90c-43bc-4027-9d99-b8556ed101f9-000c502d,"36"" x 84"" (60 MIN)",404A,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1a,,,0,0.1225603879,-7.9502,2.6543,9.8044,-6.9342,3.736975,11.9888,45ed4799-d124-4abc-8e2b-9d29089bad28-000b72f1,0.4374061843,Aluminum,0,0,
76d1b90c-43bc-4027-9d99-b8556ed101f9-000c508b,"36"" x 84"" (60 MIN)",504B,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1b,,,0,0.1373497772,-7.794625,2.651125,13.8684,-6.759575,3.711575,16.1036,45ed4799-d124-4abc-8e2b-9d29089bad28-000b7327,0.466219379,Aluminum,0,0,
76d1b90c-43bc-4027-9d99-b8556ed101f9-000c59fe,"36"" x 84"" (Cores)",204B,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d19,,,0,0.1172729993,-4.727575,4.581525,2.4638,-3.67665,5.597525,4.6482,76d1b90c-43bc-4027-9d99-b8556ed101f9-000c536b,0.5868089234,Aluminum,0,0,
ee986734-5894-451d-a44d-8647116f27e2-000c64b8,"36"" x 84""",204,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090cfb,,,0,0.1172729993,-3.387725,3.736975,5.7404,-2.371725,4.7879,7.9248,ee986734-5894-451d-a44d-8647116f27e2-000c6212,0.762780434,Aluminum,0,0,
a89d0e03-7db8-4a89-aefc-2bc49e0884c6-000cb1b7,"36"" x 84""",201B,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d19,,,0,0.1172729993,13.59535,1.56845,2.4638,14.646275,2.58445,4.6482,a89d0e03-7db8-4a89-aefc-2bc49e0884c6-000cb1b6,0.6345486111,Aluminum,0,0,
8dd6f36e-c3c3-4f56-8d51-5f14900ffe7e-000cc616,"36"" x 84"" (Roof)",R100A,02a23a8b-94c1-452d-91fe-6406594cff3b-00095ad3,,,0.381,0.1373497772,-3.051175,7.508875,18.3134,-2.016125,8.670925,20.5486,45ed4799-d124-4abc-8e2b-9d29089bad28-000b7d87,0.8782567504,Aluminum,0,0,
8dd6f36e-c3c3-4f56-8d51-5f14900ffe7e-000cc654,"36"" x 84"" (Roof)",R100E,02a23a8b-94c1-452d-91fe-6406594cff3b-00095ad3,,,0.381,0.1373497772,-6.3754,7.508875,18.3134,-5.34035,8.670925,20.5486,45ed4799-d124-4abc-8e2b-9d29089bad28-000b7d87,0.3851255329,Aluminum,0,0,
8dd6f36e-c3c3-4f56-8d51-5f14900ffe7e-000cc67f,"72"" x 84""",R100D,02a23a8b-94c1-452d-91fe-6406594cff3b-00095ad3,,,0.381,0.1267248146,-9.4488,6.162675,18.3134,-8.28675,8.112125,20.5486,45ed4799-d124-4abc-8e2b-9d29089bad28-000b7d59,0.4965753425,Metal - Painted - Grey,0,0,
8dd6f36e-c3c3-4f56-8d51-5f14900ffe7e-000cc7bf,"72"" x 84""",R103A,02a23a8b-94c1-452d-91fe-6406594cff3b-00095ad3,,,0.381,0.1267248146,-18.4912,6.029325,18.3134,-17.32915,7.978775,20.5486,8dd6f36e-c3c3-4f56-8d51-5f14900ffe7e-000cc761,0.2496947497,Metal - Painted - Grey,0,0,
8dd6f36e-c3c3-4f56-8d51-5f14900ffe7e-000cc7d3,"72"" x 84""",R103B,02a23a8b-94c1-452d-91fe-6406594cff3b-00095ad3,,,0.381,0.1267248146,-18.4912,8.588375,18.3134,-17.32915,10.537825,20.5486,8dd6f36e-c3c3-4f56-8d51-5f14900ffe7e-000cc761,0.7417582418,Metal - Painted - Grey,0,0,
8dd6f36e-c3c3-4f56-8d51-5f14900ffe7e-000cc96c,"36"" x 84"" (Cores)",405A,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1a,,,0,0.1273190377,-2.95275,-1.635125,9.8044,-1.93675,-0.523875,11.9888,1533f27f-0a78-47fe-acb5-1c70425d3f5a-001f8f23,0.7429643527,Aluminum,0,0,
8dd6f36e-c3c3-4f56-8d51-5f14900ffe7e-000ccc54,"36"" x 84"" (60 MIN)",403B,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1a,,,0,0.1225603879,-9.394825,-0.231775,9.8044,-8.378825,0.8509,11.9888,45ed4799-d124-4abc-8e2b-9d29089bad28-000b74f8,0.2259201479,Aluminum,0,0,
8dd6f36e-c3c3-4f56-8d51-5f14900ffe7e-000ccc8a,"36"" x 84"" (60 MIN)",405B,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1a,,,0,0.1225603879,-1.70815,-0.231775,9.8044,-0.69215,0.8509,11.9888,45ed4799-d124-4abc-8e2b-9d29089bad28-000b74f8,0.5056913388,Aluminum,0,0,
30a70096-9e54-40c1-a6fd-47920eff814f-000d4079,"36"" x 84""",108B,561adf52-04d9-49cc-aa0c-378397704344-0009aa6e,,,0,0.1172729993,10.067925,10.429875,-1.0541,11.083925,11.4808,1.1303,45ed4799-d124-4abc-8e2b-9d29089bad28-000b6611,0.6012678288,Aluminum,0,0,
c1d54505-61c2-449c-9999-8528a85092a8-000d742e,"36"" x 84"" (180 MIN)",S22B,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d19,,,0,0.1373497772,-13.4747,5.6896,2.4638,-12.43965,6.8961,4.699,c1d54505-61c2-449c-9999-8528a85092a8-000d7870,0.7334721499,Aluminum,0,0,
c1d54505-61c2-449c-9999-8528a85092a8-000d742f,"36"" x 84"" (180 MIN)",S24,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1a,,,0,0.1373497772,-13.4747,5.6896,9.8044,-12.43965,6.8961,12.0396,c1d54505-61c2-449c-9999-8528a85092a8-000d7870,0.7334721499,Aluminum,0,0,
c1d54505-61c2-449c-9999-8528a85092a8-000d7430,"36"" x 84"" (180 MIN)",S23,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090cfb,,,0,0.1373497772,-13.4747,5.6896,5.7404,-12.43965,6.8961,7.9756,c1d54505-61c2-449c-9999-8528a85092a8-000d7870,0.7334721499,Aluminum,0,0,
c1d54505-61c2-449c-9999-8528a85092a8-000d7431,"36"" x 84"" (180 MIN)",S25,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1b,,,0,0.1373497772,-13.4747,5.6896,13.8684,-12.43965,6.8961,16.1036,c1d54505-61c2-449c-9999-8528a85092a8-000d7870,0.7334721499,Aluminum,0,0,
c1d54505-61c2-449c-9999-8528a85092a8-000d7871,"36"" x 84"" (Roof)",S26,02a23a8b-94c1-452d-91fe-6406594cff3b-00095ad3,,,0.381,0.1373497772,-13.4747,5.6896,18.3134,-12.43965,6.8961,20.5486,c1d54505-61c2-449c-9999-8528a85092a8-000d7870,0.7334721499,Aluminum,0,0,
ee03061f-d7b4-4e6a-b397-fa44f24a42a7-000d8be2,"36"" x 84"" (45 MIN)",201A,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d19,,,0,0.1373497772,0.930275,4.36245,2.4638,2.130425,5.3975,4.699,90fda8b4-a610-49d8-bad8-fb782dda6d71-0012da7f,0.277540107,Aluminum,0,0,
ee03061f-d7b4-4e6a-b397-fa44f24a42a7-000d8e10,"36"" x 84""",R100B,02a23a8b-94c1-452d-91fe-6406594cff3b-00095ad3,,,0.381,0.1373497772,1.5382875,8.385175,18.3134,2.5733375,9.547225,20.5486,ee03061f-d7b4-4e6a-b397-fa44f24a42a7-000d8dc4,0.565018315,Aluminum,0,0,
