id,name,number,level_id,created_at,updated_at,base_offset,volume,bbox_min_x,bbox_min_y,bbox_min_z,bbox_max_x,bbox_max_y,bbox_max_z,host_id,location_param,material,width,height,operation
ee03061f-d7b4-4e6a-b397-fa44f24a42a7-000d8e6c,"36"" x 84""",R100C,02a23a8b-94c1-452d-91fe-6406594cff3b-00095ad3,,,0.381,0.1373497772,0.95885,4.327525,18.3134,2.1209,5.362575,20.5486,ee03061f-d7b4-4e6a-b397-fa44f24a42a7-000d8d2a,0.5778175313,Aluminum,0,0,
ee03061f-d7b4-4e6a-b397-fa44f24a42a7-000d8f10,"36"" x 84"" (45 MIN)",302A,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090cfb,,,0,0.1373497772,0.930275,4.36245,5.7404,2.130425,5.3975,7.9756,90fda8b4-a610-49d8-bad8-fb782dda6d71-0012da7f,0.277540107,Aluminum,0,0,
ee03061f-d7b4-4e6a-b397-fa44f24a42a7-000d8f14,"36"" x 84"" (45 MIN)",402A,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1a,,,0,0.1373497772,0.930275,4.36245,9.8044,2.130425,5.3975,12.0396,90fda8b4-a610-49d8-bad8-fb782dda6d71-0012da7f,0.277540107,Aluminum,0,0,
ee03061f-d7b4-4e6a-b397-fa44f24a42a7-000d8f18,"36"" x 84"" (45 MIN)",502A,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1b,,,0,0.1373497772,0.930275,4.36245,13.8684,2.130425,5.3975,16.1036,90fda8b4-a610-49d8-bad8-fb782dda6d71-0012da7f,0.277540107,Aluminum,0,0,
d25651f2-4b77-4502-831b-94c28a909a13-000dbcd0,"36"" x 84"" (180 MIN)",S20,02a23a8b-94c1-452d-91fe-6406594cff3b-000959b8,,,0,0.1373497772,-14.72565,5.5372,-5.1562,-13.6906,6.8961,-2.921,d25651f2-4b77-4502-831b-94c28a909a13-000dbccf,0.303030303,Aluminum,0,0,
1e1216bb-7a57-4652-adb5-2002d71ed03d-000dd694,"36"" x 84"" (Cores)",409B,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1a,,,0,0.1273190377,17.478375,-2.162175,9.8044,18.589625,-1.146175,11.9888,1e1216bb-7a57-4652-adb5-2002d71ed03d-000dd680,0.779600205,Aluminum,0,0,
1e1216bb-7a57-4652-adb5-2002d71ed03d-000ddc5b,"36"" x 84"" (Cores)",410B,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1a,,,0,0.1273190377,14.525625,4.467225,9.8044,15.636875,5.483225,11.9888,827486d1-b6f6-47d9-9eca-e5379aa26e8e-0021f182,0.5682730924,Aluminum,0,0,
1e1216bb-7a57-4652-adb5-2002d71ed03d-000ddd26,"36"" x 84"" (Cores)",308B,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090cfb,,,0,0.1273190377,17.50758561,-2.162175,5.7404,18.61883561,-1.146175,7.9248,1e1216bb-7a57-4652-adb5-2002d71ed03d-000ddd13,0.779600205,Aluminum,0,0,
1e1216bb-7a57-4652-adb5-2002d71ed03d-000ddd4b,"36"" x 84"" (Cores)",309B,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090cfb,,,0,0.1273190377,14.525625,4.467225,5.7404,15.636875,5.483225,7.9248,827486d1-b6f6-47d9-9eca-e5379aa26e8e-0021efa8,0.5682730924,Aluminum,0,0,
1e1216bb-7a57-4652-adb5-2002d71ed03d-000dddce,"36"" x 84"" (Cores)",507C,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1b,,,0,0.1273190377,14.525625,4.467225,13.8684,15.636875,5.483225,16.0528,827486d1-b6f6-47d9-9eca-e5379aa26e8e-0021f193,0.5682730924,Aluminum,0,0,
c40d2a77-58c6-4479-8315-653c702baee6-000fff84,Door-Curtain-Wall-Single-Storefront,S22A,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090cf6,,,1.8034,0.05187734786,-14.49705,13.15085,0,-13.58265,14.1097,2.4384,c40d2a77-58c6-4479-8315-653c702baee6-000fff83,,Glass,0.9144,2.4384,
049439b4-5467-47c4-a72e-459e7fd736c2-00101ad4,"34"" x 84"" (90 MIN)",502C,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1b,,,0.3048,0.099022995,-10.36048651,-2.274869409,14.1732,-8.874690365,-0.5716639927,16.4084,049439b4-5467-47c4-a72e-459e7fd736c2-0010182b,0.2739317654,Glass,0,0,
049439b4-5467-47c4-a72e-459e7fd736c2-00101b16,"34"" x 84"" (90 MIN)",502B,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1b,,,0.3048,0.099022995,4.590606769,-1.203099597,14.1732,6.07640291,0.5001058189,16.4084,049439b4-5467-47c4-a72e-459e7fd736c2-00101ada,0.3408995375,Glass,0,0,
049439b4-5467-47c4-a72e-459e7fd736c2-00101c36,"34"" x 84"" (90 MIN)",507A,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1b,,,0.3048,0.099022995,18.3430938,-2.987457422,14.1732,19.82888994,-1.284252005,16.4084,049439b4-5467-47c4-a72e-459e7fd736c2-00101bdf,0.3453027139,Glass,0,0,
f1e85522-067c-41f7-b53b-54506a9ec72d-00126779,"36"" x 84"" (60 MIN)",204A,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d19,,,0,0.1225603879,-5.940425,2.6543,2.4638,-4.924425,3.736975,4.6482,45ed4799-d124-4abc-8e2b-9d29089bad28-000b6bdf,0.6277945619,Aluminum,0,0,
ca6ba87f-a3eb-408d-9990-f6081814b705-00127c92,"36"" x 84""",406,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1b,,,0,0.1172729993,-3.387725,3.736975,13.8684,-2.371725,4.7879,16.0528,ca6ba87f-a3eb-408d-9990-f6081814b705-00127c71,0.762780434,Aluminum,0,0,
cfa49403-f47c-4264-9960-aa8f04ed02f1-001309e8,"36"" x 84""",101C,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d18,,,0,0.1172729993,-18.583275,7.413625,-1.8034,-17.53235,8.429625,0.381,cfa49403-f47c-4264-9960-aa8f04ed02f1-00130891,0.6463815789,Aluminum,0,0,
cfa49403-f47c-4264-9960-aa8f04ed02f1-00130a2d,"36"" x 84""",101B,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d18,,,0,0.1172729993,-18.583275,8.71855,-1.8034,-17.53235,9.73455,0.381,cfa49403-f47c-4264-9960-aa8f04ed02f1-00130891,0.3759868421,Aluminum,0,0,
cfa49403-f47c-4264-9960-aa8f04ed02f1-00131362,"26"" x 84""",101A,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d18,,,0,0.09170405853,-17.4879,9.451975,-1.8034,-16.7259,10.2489,0.381,cfa49403-f47c-4264-9960-aa8f04ed02f1-001312f4,0.4876160991,Aluminum,0,0,
1c108535-bbed-422b-bc93-8d7055e839ed-00133144,"36"" x 84"" (90 MIN)",S11B,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d18,,,0.0762,0.104317745,-29.695775,4.651375,-1.7272,-28.679775,5.838825,0.4572,1c108535-bbed-422b-bc93-8d7055e839ed-00133122,0.4524838013,Glass,0,0,
8c89656c-31b8-4220-bf37-dc8bf480b6a0-0013b042,"32"" x 84""",506OPN,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1b,,,0,0,6.365875,6.66115,13.8684,7.178675,6.784975,16.002,c2074c86-4f71-4891-b420-05ffb69fa016-000c0358,0.510882016,,0,0,
8c89656c-31b8-4220-bf37-dc8bf480b6a0-0013b0b0,"32"" x 84""",205OPN,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d19,,,0,0,6.365875,6.66115,2.4638,7.178675,6.784975,4.5974,c2074c86-4f71-4891-b420-05ffb69fa016-000c009a,0.510882016,,0,0,
8c89656c-31b8-4220-bf37-dc8bf480b6a0-0013b0b2,"32"" x 84""",307OPN,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090cfb,,,0,0,6.365875,6.66115,5.7404,7.178675,6.784975,7.874,c2074c86-4f71-4891-b420-05ffb69fa016-000c02f6,0.510882016,,0,0,
8c89656c-31b8-4220-bf37-dc8bf480b6a0-0013b0b4,"32"" x 84""",408OPN,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1a,,,0,0,6.365875,6.66115,9.8044,7.178675,6.784975,11.938,c2074c86-4f71-4891-b420-05ffb69fa016-000c0327,0.510882016,,0,0,
d1400117-a019-4580-88e1-b58021f7b5ef-0013d1c8,"36"" x 84"" (Roof)",S36,02a23a8b-94c1-452d-91fe-6406594cff3b-00095ad3,,,0.381,0.1373497772,12.85144811,-0.3175,18.3134,13.88649811,0.889,20.5486,184ed4be-eb51-4db7-b40f-6253f6a27faa-0013d59b,0.7181108964,Aluminum,0,0,
ceee9ff8-50eb-46e4-bac5-3786f3164d7e-0013f9c9,"36"" x 84"" (90 MIN)",401A,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1a,,,0,0.1463536367,-15.255875,1.137285,9.8044,-14.030325,2.153285,11.9888,67ae6175-da2b-4045-844e-65f6ddd2f313-0014799c,0.495938537,Aluminum,0,0,
ceee9ff8-50eb-46e4-bac5-3786f3164d7e-0013fa9f,"36"" x 84"" (20 MIN)",201C,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d19,,,0,0.1199166936,-13.052425,0.92075,2.4638,-11.985625,1.93675,4.6482,ceee9ff8-50eb-46e4-bac5-3786f3164d7e-0013fa9e,0.6632,Aluminum,0,0,
67c8725e-6767-456a-a743-b96a80deb581-001408f0,"36"" x 84"" (Cores)",304B,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090cfb,,,0,0.1273190377,-10.118725,4.467225,5.7404,-9.007475,5.483225,7.9248,827486d1-b6f6-47d9-9eca-e5379aa26e8e-0021f1a4,0.5682730924,Aluminum,0,0,
67c8725e-6767-456a-a743-b96a80deb581-00140929,"36"" x 84"" (Cores)",404B,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1a,,,0,0.1273190377,-10.118725,4.467225,9.8044,-9.007475,5.483225,11.9888,827486d1-b6f6-47d9-9eca-e5379aa26e8e-0021f1b5,0.5682730924,Aluminum,0,0,
67c8725e-6767-456a-a743-b96a80deb581-00140962,"36"" x 84"" (Cores)",504C,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1b,,,0,0.1273190377,-10.118725,4.467225,13.8684,-9.007475,5.483225,16.0528,827486d1-b6f6-47d9-9eca-e5379aa26e8e-0021f1c6,0.5682730924,Aluminum,0,0,
67c8725e-6767-456a-a743-b96a80deb581-001409c8,"36"" x 84"" (20 MIN)",302B,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090cfb,,,0,0.1199166936,-13.052425,0.92075,5.7404,-11.985625,1.93675,7.9248,67c8725e-6767-456a-a743-b96a80deb581-001409c7,0.6632,Aluminum,0,0,
67c8725e-6767-456a-a743-b96a80deb581-00140baa,"36"" x 84"" (20 MIN)",402B,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1a,,,0,0.1199166936,-13.052425,0.92075,9.8044,-11.985625,1.93675,11.9888,67c8725e-6767-456a-a743-b96a80deb581-00140ba9,0.6632,Aluminum,0,0,
67c8725e-6767-456a-a743-b96a80deb581-00140bb1,"36"" x 84"" (20 MIN)",502D,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1b,,,0,0.1199166936,-12.12215,1.56845,13.8684,-11.05535,2.58445,16.0528,67c8725e-6767-456a-a743-b96a80deb581-00140bb0,0.50300005,Aluminum,0,0,
a2df1c87-f272-419d-a2ab-ad91c32f9e0f-001420b6,"36"" x 84"" (Cores)",406C,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1a,,,0,0.1172729993,-4.727575,4.581525,9.8044,-3.67665,5.597525,11.9888,a2df1c87-f272-419d-a2ab-ad91c32f9e0f-001420a2,0.5868089234,Aluminum,0,0,
e8d0e752-8307-45f3-82e8-e54d42939a03-0014286d,"36"" x 84"" (90 MIN)",501A,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1b,,,0,0.1463536367,-14.11605,0.98425,13.8684,-12.8905,2.00025,16.0528,049439b4-5467-47c4-a72e-459e7fd736c2-00101ba8,0.5545212766,Aluminum,0,0,
e8d0e752-8307-45f3-82e8-e54d42939a03-00142afe,"36"" x 84""",501B,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1b,,,0,0.1172729993,-28.978225,10.614025,13.8684,-27.9273,11.630025,16.0528,e8d0e752-8307-45f3-82e8-e54d42939a03-00142afc,0.7349799733,Aluminum,0,0,
e8d0e752-8307-45f3-82e8-e54d42939a03-00142c75,"36"" x 84""",301C,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090cfb,,,0,0.1172729993,-28.978225,10.614025,5.7404,-27.9273,11.630025,7.9248,e8d0e752-8307-45f3-82e8-e54d42939a03-00142c74,0.7349799733,Aluminum,0,0,
e8d0e752-8307-45f3-82e8-e54d42939a03-00142c98,"36"" x 84""",401B,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1a,,,0,0.1172729993,-28.978225,10.614025,9.8044,-27.9273,11.630025,11.9888,e8d0e752-8307-45f3-82e8-e54d42939a03-00142c97,0.7349799733,Aluminum,0,0,
2b2fb460-c8c8-4b8a-9424-312124e4a146-00146a68,Access Door,107A,561adf52-04d9-49cc-aa0c-378397704344-0009aa6e,,,0,1.297855469,-2.7178,10.2695375,-1.0541,0.127,11.55812101,1.9431,b0a2dd1a-b172-4911-a09e-5a29154cd7e2-000a531a,0.8230034297,Aluminum Clad (Black),2.4384,2.54,
30bd67ff-88d2-4644-a770-c24587575e58-00153034,"36"" x 84""",105B,561adf52-04d9-49cc-aa0c-378397704344-0009aa6e,,,0,0.1172729993,-10.702925,7.4374375,-1.0541,-9.652,8.4534375,1.1303,30bd67ff-88d2-4644-a770-c24587575e58-00153031,0.6463815789,Aluminum,0,0,
30bd67ff-88d2-4644-a770-c24587575e58-00153035,"36"" x 84""",105A,561adf52-04d9-49cc-aa0c-378397704344-0009aa6e,,,0,0.1172729993,-10.702925,8.7423625,-1.0541,-9.652,9.7583625,1.1303,30bd67ff-88d2-4644-a770-c24587575e58-00153031,0.3759868421,Aluminum,0,0,
30bd67ff-88d2-4644-a770-c24587575e58-001536f9,"36"" x 84""",108A,561adf52-04d9-49cc-aa0c-378397704344-0009aa6e,,,0,0.1172729993,8.763,10.429875,-1.0541,9.779,11.4808,1.1303,45ed4799-d124-4abc-8e2b-9d29089bad28-000b6611,0.3407290016,Aluminum,0,0,
30bd67ff-88d2-4644-a770-c24587575e58-001538b3,"36"" x 84""",109B,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090cf6,,,0,0.1172729993,14.100175,9.242425,-1.001652095E-14,15.1511,10.258425,2.1844,30bd67ff-88d2-4644-a770-c24587575e58-001538b0,0.6463815789,Aluminum,0,0,
30bd67ff-88d2-4644-a770-c24587575e58-001538b4,"36"" x 84""",109C,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090cf6,,,0,0.1172729993,14.100175,10.54735,-1.001652095E-14,15.1511,11.56335,2.1844,30bd67ff-88d2-4644-a770-c24587575e58-001538b0,0.3759868421,Aluminum,0,0,
30bd67ff-88d2-4644-a770-c24587575e58-00154006,"36"" x 84""",106F,561adf52-04d9-49cc-aa0c-378397704344-0009aa6e,,,0,0.1172729993,-4.803775,4.575175,-1.0541,-3.75285,5.591175,1.1303,30bd67ff-88d2-4644-a770-c24587575e58-00153fe7,0.1437646272,Aluminum,0,0,
30bd67ff-88d2-4644-a770-c24587575e58-00154388,"36"" x 84""",106E,561adf52-04d9-49cc-aa0c-378397704344-0009aa6e,,,0,0.1172729993,-4.803775,1.16205,-1.0541,-3.75285,2.17805,1.1303,30bd67ff-88d2-4644-a770-c24587575e58-00153fe7,0.8625877633,Aluminum,0,0,
8479a7a8-b6cd-4302-b8e5-779806b99827-0015dfb2,"32"" x 84""",202OPN,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d19,,,0,0,-9.712325,-3.432175,2.4638,-8.899525,-3.30835,4.5974,88a4e542-5134-43c6-8a51-272693a47893-000bfe1c,0.514115899,,0,0,
8479a7a8-b6cd-4302-b8e5-779806b99827-0015e0a0,"32"" x 84""",303OPN,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090cfb,,,0,0,-9.712325,-3.432175,5.7404,-8.899525,-3.30835,7.874,1400f7c0-e069-4954-9d8d-4151ef4f675d-000b9ad4,0.514115899,,0,0,
8479a7a8-b6cd-4302-b8e5-779806b99827-0015e0a6,"32"" x 84""",403OPN,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1a,,,0,0,-9.712325,-3.432175,9.8044,-8.899525,-3.30835,11.938,88a4e542-5134-43c6-8a51-272693a47893-000bff88,0.514115899,,0,0,
dcc587fa-1f2b-4d8c-8c71-3fdaf4a8796b-00161331,Door-Curtain-Wall-Double-Storefront,105D,561adf52-04d9-49cc-aa0c-378397704344-0009aa6e,,,1.0541,0.1016131113,-11.655425,-8.889359025,-1.016,-9.826625,-7.930509025,1.3716,dcc587fa-1f2b-4d8c-8c71-3fdaf4a8796b-0016124f,,Glass,1.8288,2.3876,
1f1e5076-8f55-4b3c-8645-2627b6b746f5-00161816,Door-Curtain-Wall-Double-Storefront,218,561adf52-04d9-49cc-aa0c-378397704344-0009aa6e,,,1.0541,0,,,,,,,dcc587fa-1f2b-4d8c-8c71-3fdaf4a8796b-0016124f,,,0,0,
db525a87-c1fe-4551-8adc-82d12beb9a7b-0016fc30,"78"" x 108""",106C,561adf52-04d9-49cc-aa0c-378397704344-0009aa6e,,,0.3048,0.6022054162,-3.582991124,-10.40759739,-0.7493,-1.54305,-6.948548881,2.003425,db525a87-c1fe-4551-8adc-82d12beb9a7b-0016fa84,0.5,Glass,0,0,
db525a87-c1fe-4551-8adc-82d12beb9a7b-00171d24,"36"" x 96"" Storefront",106D,561adf52-04d9-49cc-aa0c-378397704344-0009aa6e,,,0.3048,0.1057430355,-5.82295,-9.725025,-0.7493,-4.7879,-8.62965,2.003425,db525a87-c1fe-4551-8adc-82d12beb9a7b-0016fa84,0.1040145985,Glass,0,0,
02905f62-57a3-43b4-9c0c-fe27c6fc0763-001723db,"36"" x 96"" Storefront",106B,561adf52-04d9-49cc-aa0c-378397704344-0009aa6e,,,0.3048,0.1057430355,-0.2924175,-9.725025,-0.7493,0.7426325,-8.62965,2.003425,db525a87-c1fe-4551-8adc-82d12beb9a7b-0016fa84,0.895939781,Glass,0,0,
61a32cf2-3b05-44a5-a32b-59b97361a46a-0017c61b,"36"" x 84"" (45 MIN)",106A,561adf52-04d9-49cc-aa0c-378397704344-0009aa6e,,,0,0.1373497772,0.930275,4.33705,-1.0541,2.130425,5.3721,1.1811,61a32cf2-3b05-44a5-a32b-59b97361a46a-0017c61c,0.06024370276,Aluminum,0,0,
8dc2fb7a-2384-4c54-b8da-6b82510ec19f-0018517d,Door-Curtain-Wall-Double-Storefront,109A,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090cf6,,,0,0.1178610773,17.66218347,-8.800641991,0.0254,19.60049287,-7.611288786,2.81305,8dc2fb7a-2384-4c54-b8da-6b82510ec19f-00185132,,Glass,1.8288,2.78765,
8dc2fb7a-2384-4c54-b8da-6b82510ec19f-001853a1,Door-Curtain-Wall-Double-Storefront,108D,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090cf6,,,0,0.1119292802,3.6322,-9.4884875,-0.4064,5.461,-8.5296375,2.2352,8dc2fb7a-2384-4c54-b8da-6b82510ec19f-00185356,,Glass,1.8288,2.6416,
8dc2fb7a-2384-4c54-b8da-6b82510ec19f-001853fa,Door-Curtain-Wall-Double-Storefront,108C,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090cf6,,,0,0.1119292802,9.2202,-9.4884875,-0.4064,11.049,-8.5296375,2.2352,8dc2fb7a-2384-4c54-b8da-6b82510ec19f-001853b0,,Glass,1.8288,2.6416,
29948af7-066b-44c9-b460-4e3a3567113b-001923cf,Door-Curtain-Wall-Single-Storefront,S31B,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090cf6,,,0,0.0467154227,13.462,-8.8265,0.0508,14.3764,-7.86765,2.2352,83ab88e0-0ac8-4f33-8e63-4fadd2406329-0017bb3d,,Glass,0.9144,2.1844,
5378609a-761a-4d09-b798-7d24d0ccfac0-0019d9ee,"36"" x 84""",S31A,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090cf6,,,0,0.1373497772,12.83335,-7.1755,-1.001652095E-14,13.8684,-5.969,2.2352,184ed4be-eb51-4db7-b40f-6253f6a27faa-0013d677,0.7056277056,Aluminum,0,0,
5378609a-761a-4d09-b798-7d24d0ccfac0-0019da0b,"36"" x 84"" (60 MIN)",P01,02a23a8b-94c1-452d-91fe-6406594cff3b-000959b8,,,0,0.1373497772,11.3792,-7.4549,-5.1562,12.7381,-6.41985,-2.921,07d0ca4c-a584-42fc-98d1-57aee4729535-000a13c8,0.765332438,Aluminum,0,0,
27f91e31-2bdf-4a66-a13f-6fbddb02715b-001d4bc8,"36"" x 89"" (90 MIN)",205D,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d19,,,0,0.1059475537,2.847975,11.934825,2.4638,3.883025,13.0429,4.826,27f91e31-2bdf-4a66-a13f-6fbddb02715b-001d48e5,0.4962010772,Glass,0,0,
27f91e31-2bdf-4a66-a13f-6fbddb02715b-001d4bc9,"36"" x 89"" (90 MIN)",504A,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1b,,,0,0.1059475537,-9.852025,11.934825,13.8684,-8.816975,13.0429,16.2306,27f91e31-2bdf-4a66-a13f-6fbddb02715b-001d48e5,0.08637156887,Glass,0,0,
27f91e31-2bdf-4a66-a13f-6fbddb02715b-001d4bca,"36"" x 89"" (90 MIN)",401C,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1a,,,0,0.1059475537,-27.17165,11.934825,9.8044,-26.1366,13.0429,12.1666,8b2fcbb6-3350-4536-a114-8d91a78c59b4-000aa56e,0.2522746071,Glass,0,0,
27f91e31-2bdf-4a66-a13f-6fbddb02715b-001d4bcb,"36"" x 89"" (90 MIN)",410C,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1a,,,0,0.1059475537,14.277975,11.934825,9.8044,15.313025,13.0429,12.1666,27f91e31-2bdf-4a66-a13f-6fbddb02715b-001d48e5,0.8650476346,Glass,0,0,
27f91e31-2bdf-4a66-a13f-6fbddb02715b-001d4bcc,"36"" x 89"" (90 MIN)",301A,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090cfb,,,-4.331468517E-15,0.1059475537,-20.82165,11.934825,5.7404,-19.7866,13.0429,8.1026,8b2fcbb6-3350-4536-a114-8d91a78c59b4-000aa56e,0.6658395368,Glass,0,0,
27f91e31-2bdf-4a66-a13f-6fbddb02715b-001d4bcd,"36"" x 89"" (90 MIN)",307D,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090cfb,,,0,0.1059475537,2.847975,11.934825,5.7404,3.883025,13.0429,8.1026,27f91e31-2bdf-4a66-a13f-6fbddb02715b-001d48e5,0.4962010772,Glass,0,0,
35cfa5b9-de5f-4420-a6de-5f4d25808246-001d52ad,"60"" x 84""",109OPN,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090cf6,,,0,0,16.887825,12.709525,-1.624300694E-15,18.411825,13.0302,2.1336,35cfa5b9-de5f-4420-a6de-5f4d25808246-001d4dcc,0.7915229681,,0,0,
387132aa-2dd0-4a2d-83ed-7274e95a27e3-001ee154,"36"" x 89"" (90 MIN)",406A,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1a,,,0,0.1059475537,-2.232025,11.934825,9.8044,-1.196975,13.0429,12.1666,27f91e31-2bdf-4a66-a13f-6fbddb02715b-001d48e5,0.3322692738,Glass,0,0,
9f970bb1-5e04-45e2-843c-2879d2bf99cc-00202a53,"36"" x 89"" (90 MIN)",506A,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1b,,,0,0.1059475537,7.927975,11.934825,13.8684,8.963025,13.0429,16.2306,27f91e31-2bdf-4a66-a13f-6fbddb02715b-001d48e5,0.6601328805,Glass,0,0,
ffb1bd45-7525-458f-875d-bbc732eece6a-00212ca0,"36"" x 84"" (60 MIN)",406B,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1a,,,0,0.1225603879,-5.940425,2.6543,9.8044,-4.924425,3.736975,11.9888,45ed4799-d124-4abc-8e2b-9d29089bad28-000b72f1,0.6274392074,Aluminum,0,0,
19555c97-12ed-4ef6-b11d-fa320014911c-0022955b,"32"" x 84""",405OPN,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1a,,,0,0,-1.679575,-3.432175,9.8044,-0.866775,-3.30835,11.938,19555c97-12ed-4ef6-b11d-fa320014911c-00229558,0.514115899,,0,0,
