id,name,number,level_id,created_at,updated_at,base_offset,volume,bbox_min_x,bbox_min_y,bbox_min_z,bbox_max_x,bbox_max_y,bbox_max_z,points,area,material,function,thickness
082ad65f-ae0f-4aa4-a221-de02e0967fb8-0019164b,Stair Landing Steel Plate,,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1a,,,0,0.02969745673,12.73175,-1.47955,9.79805,15.27175,0.56515,9.8044,"[[14.15415,-1.2319],[15.27175,-1.2319],[15.27175,0.56515],[13.8938,0.56515],[12.8778,0.56515],[12.73175,0.56515],[12.73175,-1.47955],[13.84935,-1.47955],[13.84935,-0.69215],[14.15415,-0.69215]]",4.67676484,"Steel, Paint Finish, Dark Gray",floor,0.00635
082ad65f-ae0f-4aa4-a221-de02e0967fb8-001916a1,Stair Landing Steel Plate,,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1b,,,0,0.02969745673,12.73175,-1.47955,13.86205,15.27175,0.56515,13.8684,"[[14.15415,-1.2319],[15.27175,-1.2319],[15.27175,0.56515],[13.8938,0.56515],[12.8778,0.56515],[12.73175,0.56515],[12.73175,-1.47955],[13.84935,-1.47955],[13.84935,-0.69215],[14.15415,-0.69215]]",4.67676484,"Steel, Paint Finish, Dark Gray",floor,0.00635
27f91e31-2bdf-4a66-a13f-6fbddb02715b-001d4ab4,"Concrete Slab 4""",,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1b,,,-0.0508,0.3146316288,-9.959975,13.0302,13.716,-7.419975,14.2494,13.8176,"[[-8.710613294,14.2494],[-9.959975,14.2494],[-9.959975,13.0302],[-7.419975,13.0302],[-7.419975,14.2494]]",3.096768,"Concrete, Cast-in-Place gray",floor,0.1016
27f91e31-2bdf-4a66-a13f-6fbddb02715b-001d4adb,"Concrete Slab 4""",,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d19,,,-0.0508,0.3146316288,2.740025,13.0302,2.3114,5.280025,14.2494,2.413,"[[3.989386706,14.2494],[2.740025,14.2494],[2.740025,13.0302],[5.280025,13.0302],[5.280025,14.2494]]",3.096768,"Concrete, Cast-in-Place gray",floor,0.1016
27f91e31-2bdf-4a66-a13f-6fbddb02715b-001d4b04,"Concrete Slab 4""",,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1a,,,-0.0508,0.3146316288,-27.2796,13.0302,9.652,-24.7396,14.2494,9.7536,"[[-26.03023829,14.2494],[-27.2796,14.2494],[-27.2796,13.0302],[-24.7396,13.0302],[-24.7396,14.2494]]",3.096768,"Concrete, Cast-in-Place gray",floor,0.1016
27f91e31-2bdf-4a66-a13f-6fbddb02715b-001d4b30,"Concrete Slab 4""",,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1a,,,-0.0508,0.3146316288,14.170025,13.0302,9.652,16.710025,14.2494,9.7536,"[[15.41938671,14.2494],[14.170025,14.2494],[14.170025,13.0302],[16.710025,13.0302],[16.710025,14.2494]]",3.096768,"Concrete, Cast-in-Place gray",floor,0.1016
27f91e31-2bdf-4a66-a13f-6fbddb02715b-001d4b5a,"Concrete Slab 4""",,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090cfb,,,-0.0508,0.3146316288,-20.9296,13.0302,5.588,-18.3896,14.2494,5.6896,"[[-19.68023829,14.2494],[-20.9296,14.2494],[-20.9296,13.0302],[-18.3896,13.0302],[-18.3896,14.2494]]",3.096768,"Concrete, Cast-in-Place gray",floor,0.1016
27f91e31-2bdf-4a66-a13f-6fbddb02715b-001d4b84,"Concrete Slab 4""",,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090cfb,,,-0.0508,0.3146316288,2.740025,13.0302,5.588,5.280025,14.2494,5.6896,"[[3.989386706,14.2494],[2.740025,14.2494],[2.740025,13.0302],[5.280025,13.0302],[5.280025,14.2494]]",3.096768,"Concrete, Cast-in-Place gray",floor,0.1016
387132aa-2dd0-4a2d-83ed-7274e95a27e3-001ee13a,"Concrete Slab 4""",,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1a,,,-0.0508,0.3146316288,-2.339975,13.0302,9.652,0.200025,14.2494,9.7536,"[[-1.090613294,14.2494],[-2.339975,14.2494],[-2.339975,13.0302],[0.200025,13.0302],[0.200025,14.2494]]",3.096768,"Concrete, Cast-in-Place gray",floor,0.1016
d5fdcb48-53c1-471f-a07d-22244137b28b-001f6acb,Roof - Porcelain Float Deck 2'x2',,9b742a74-29a2-4bfb-b21f-467adccc22dd-000eb741,,,0.381,0.5825052712,-6.022975,-5.060460051,16.383,0.942975,-2.886705163,16.4338,"[[-6.022975,-5.060459786],[0.942975,-5.060460051],[0.942975,-3.290044988],[0.9398,-3.2893],[-1.8542,-2.902143482],[-3.2258,-2.902143482],[-6.0198,-3.2893],[-6.022975,-3.290044988]]",11.46558888,Stone Tiles,floor,0.0508
2f078b15-eeba-4672-bfcc-6e5da742ef42-001f6ed8,"Concrete Slab 4""",,bf09761f-abbe-4f7b-bf24-58b710b64a00-001d5fb5,,,0.0254,0.0442280858,-6.054725,1.595478769,18.1864,0.97155,2.051521957,18.288,"[[-3.2258,1.975250867],[-3.2258,2.051521957],[-3.229097115,2.051379502],[-6.054725,1.673614737],[-6.054725,1.595478769]]",0.4353168772,"Concrete, Cast-in-Place gray",floor,0.1016
2f078b15-eeba-4672-bfcc-6e5da742ef42-001f6eee,"Concrete Slab 4""",,9b742a74-29a2-4bfb-b21f-467adccc22dd-000eb741,,,0.4064,0.349752457,-6.0198,-3.2893,16.3576,0.9398,-2.291949133,16.4592,"[[-3.2258,-2.902143482],[-3.2258,-2.291949133],[-6.0198,-2.663820176],[-6.0198,-3.2893]]",3.442449183,"Concrete, Cast-in-Place gray",floor,0.1016
2f078b15-eeba-4672-bfcc-6e5da742ef42-001f70e8,"Concrete Slab 4""",,9b742a74-29a2-4bfb-b21f-467adccc22dd-000eb741,,,0.635,0.3497524558,-6.0198,-2.6797,16.5862,0.9398,-1.682349133,16.6878,"[[-3.2258,-2.292543482],[-3.2258,-1.682349133],[-6.0198,-2.054220176],[-6.0198,-2.6797]]",3.442453123,"Concrete, Cast-in-Place gray",floor,0.1016
2f078b15-eeba-4672-bfcc-6e5da742ef42-001f7115,"Concrete Slab 4""",,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d35,,,0.254,0.3497524558,-6.0198,-2.0701,16.8148,0.9398,-1.072749133,16.9164,"[[-3.2258,-1.682943482],[-3.2258,-1.072749133],[-6.0198,-1.444620176],[-6.0198,-2.0701]]",3.442453123,"Concrete, Cast-in-Place gray",floor,0.1016
2f078b15-eeba-4672-bfcc-6e5da742ef42-001f7122,"Concrete Slab 4""",,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d35,,,0.4826,0.3497524558,-6.0198,-1.4605,17.0434,0.9398,-0.4631491329,17.145,"[[-3.2258,-1.073343482],[-3.2258,-0.4631491329],[-6.0198,-0.8350201757],[-6.0198,-1.4605]]",3.442453123,"Concrete, Cast-in-Place gray",floor,0.1016
2f078b15-eeba-4672-bfcc-6e5da742ef42-001f712f,"Concrete Slab 4""",,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d35,,,0.7112,0.3497524558,-6.0198,-0.8509,17.272,0.9398,0.1464508671,17.3736,"[[-3.2258,-0.4637434822],[-3.2258,0.1464508671],[-6.0198,-0.2254201757],[-6.0198,-0.8509]]",3.442453123,"Concrete, Cast-in-Place gray",floor,0.1016
2f078b15-eeba-4672-bfcc-6e5da742ef42-001f713c,"Concrete Slab 4""",,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d35,,,0.9398,0.3497524558,-6.0198,-0.2413,17.5006,0.9398,0.7560508671,17.6022,"[[-3.2258,0.1458565178],[-3.2258,0.7560508671],[-6.0198,0.3841798243],[-6.0198,-0.2413]]",3.442453123,"Concrete, Cast-in-Place gray",floor,0.1016
2f078b15-eeba-4672-bfcc-6e5da742ef42-001f7149,"Concrete Slab 4""",,02a23a8b-94c1-452d-91fe-6406594cff3b-00095ad3,,,-0.1016,0.3211340262,-6.0198,0.3683,17.7292,0.9398,1.365650867,17.8308,"[[0.9398,0.3683],[0.9398,0.9937798243],[-1.8542,1.365650867],[-1.8542,0.7554565178]]",3.442449183,"Concrete, Cast-in-Place gray",floor,0.1016
2f078b15-eeba-4672-bfcc-6e5da742ef42-001f7156,"Concrete Slab 4""",,02a23a8b-94c1-452d-91fe-6406594cff3b-00095ad3,,,0.127,0.3497524575,-6.0198,0.9779,17.9578,0.9398,1.975250867,18.0594,"[[-3.2258,1.365056518],[-3.2258,1.975250867],[-6.0198,1.603379824],[-6.0198,0.9779]]",3.442451496,"Concrete, Cast-in-Place gray",floor,0.1016
850a49e3-e026-4fc5-be27-49805b4bd6f4-001f77e6,"Concrete Slab 4""",,9b742a74-29a2-4bfb-b21f-467adccc22dd-000eb741,,,0.4064,0.4347312449,-6.0198,-3.2893,16.3576,0.9398,-2.277105163,16.4592,"[[0.9398,-3.2893],[0.9398,-2.663820176],[-6.0198,-2.663820176],[-6.0198,-3.2893]]",4.279211413,"Concrete, Cast-in-Place gray",floor,0.1016
850a49e3-e026-4fc5-be27-49805b4bd6f4-001f77ee,"Concrete Slab 4""",,bf09761f-abbe-4f7b-bf24-58b710b64a00-001d5fb5,,,0.0254,0.05485028409,-6.054725,1.595478769,18.1864,0.97155,2.066294754,18.288,"[[0.97155,1.596200475],[0.97155,1.674332812],[-6.054725,1.673614737],[-6.054725,1.595478769]]",0.5398967239,"Concrete, Cast-in-Place gray",floor,0.1016
850a49e3-e026-4fc5-be27-49805b4bd6f4-001f7811,"Concrete Slab 4""",,9b742a74-29a2-4bfb-b21f-467adccc22dd-000eb741,,,0.635,0.4347312449,-6.0198,-2.6797,16.5862,0.9398,-1.667505163,16.6878,"[[0.9398,-2.6797],[0.9398,-2.054220176],[-6.0198,-2.054220176],[-6.0198,-2.6797]]",4.279211413,"Concrete, Cast-in-Place gray",floor,0.1016
850a49e3-e026-4fc5-be27-49805b4bd6f4-001f7821,"Concrete Slab 4""",,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d35,,,0.254,0.4347312449,-6.0198,-2.0701,16.8148,0.9398,-1.057905163,16.9164,"[[0.9398,-2.0701],[0.9398,-1.444620176],[-6.0198,-1.444620176],[-6.0198,-2.0701]]",4.279211413,"Concrete, Cast-in-Place gray",floor,0.1016
850a49e3-e026-4fc5-be27-49805b4bd6f4-001f782d,"Concrete Slab 4""",,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d35,,,0.4826,0.4347312449,-6.0198,-1.4605,17.0434,0.9398,-0.4483051626,17.145,"[[0.9398,-1.4605],[0.9398,-0.8350201757],[-6.0198,-0.8350201757],[-6.0198,-1.4605]]",4.279211413,"Concrete, Cast-in-Place gray",floor,0.1016
850a49e3-e026-4fc5-be27-49805b4bd6f4-001f7839,"Concrete Slab 4""",,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d35,,,0.7112,0.4347312449,-6.0198,-0.8509,17.272,0.9398,0.1612948374,17.3736,"[[0.9398,-0.8509],[0.9398,-0.2254201757],[-6.0198,-0.2254201757],[-6.0198,-0.8509]]",4.279211413,"Concrete, Cast-in-Place gray",floor,0.1016
850a49e3-e026-4fc5-be27-49805b4bd6f4-001f7845,"Concrete Slab 4""",,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d35,,,0.9398,0.4347312449,-6.0198,-0.2413,17.5006,0.9398,0.7708948374,17.6022,"[[0.9398,-0.2413],[0.9398,0.3841798243],[-6.0198,0.3841798243],[-6.0198,-0.2413]]",4.279211413,"Concrete, Cast-in-Place gray",floor,0.1016
850a49e3-e026-4fc5-be27-49805b4bd6f4-001f7851,"Concrete Slab 4""",,02a23a8b-94c1-452d-91fe-6406594cff3b-00095ad3,,,-0.1016,0.4347312449,-6.0198,0.3683,17.7292,0.9398,1.380494837,17.8308,"[[0.9398,0.3683],[0.9398,0.9937798243],[-6.0198,0.9937798243],[-6.0198,0.3683]]",4.279211413,"Concrete, Cast-in-Place gray",floor,0.1016
850a49e3-e026-4fc5-be27-49805b4bd6f4-001f785d,"Concrete Slab 4""",,02a23a8b-94c1-452d-91fe-6406594cff3b-00095ad3,,,0.127,0.4347312449,-6.0198,0.9779,17.9578,0.9398,1.990094837,18.0594,"[[0.9398,0.9779],[0.9398,1.603379824],[-6.0198,1.603379824],[-6.0198,0.9779]]",4.279211413,"Concrete, Cast-in-Place gray",floor,0.1016
b68f5e86-3059-454a-b0e0-715f2baf5f78-001fb1b7,Finish Floor - Polished Concrete (Grey),,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090cfb,,,0,36.05692335,-33.740725,-3.204865832,5.588,-15.09395,12.7254,5.7404,"[[-33.740725,5.7023],[-33.740725,0.2535628077],[-33.664525,0.2535628077],[-32.4503816,0.2535628077],[-32.44659402,0.2535628077],[-32.17237098,0.1286004104],[-32.86409055,-1.389339758],[-32.87067344,-1.403785557],[-28.91830284,-3.204865832],[-28.91171994,-3.190420033],[-27.08247599,0.823754201],[-26.80511665,0.6973626027],[-25.58011289,0.1391330436],[-25.70650449,-0.1382262972],[-26.27183246,-1.378807125],[-26.27841536,-1.393252924],[-22.32604475,-3.194333199],[-22.31946186,-3.1798874],[-20.4902179,0.8342868342],[-20.21285856,0.7078952359],[-18.98785481,0.1496656767],[-19.1142464,-0.127693664],[-19.67957438,-1.368274491],[-19.68615727,-1.38272029],[-15.73378667,-3.183800566],[-15.72720377,-3.169354767],[-15.3162,-2.267429825],[-15.09395,-2.267429825],[-15.09395,0.714375],[-15.09395,5.7023],[-15.09395,6.0071],[-15.09395,12.7254],[-15.1638,12.7254],[-19.7866,12.7254],[-20.8026,12.7254],[-30.3657,12.7254],[-30.3657,12.709525],[-30.3657,10.531475],[-30.3657,10.4521],[-27.5717,10.4521],[-27.5717,7.9375],[-28.47975,7.9375],[-29.71165,7.9375],[-30.3657,7.9375],[-30.3657,7.6835],[-30.3657,7.1755],[-30.3657,6.1595],[-30.3657,5.7023],[-33.664525,5.7023]]",236.5939853,"Concrete, Precast Smooth, Light Grey",floor,0.1524
92eae6b4-64be-44a8-bd65-cd5f0a9f6b02-001fb3da,Finish Floor - Laminate,,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090cfb,,,0,7.382285788,-11.938,2.790825,5.588,-6.289675,12.7254,5.7404,"[[-9.18845,2.790825],[-6.289675,2.790825],[-6.289675,12.709525],[-6.289675,12.7254],[-11.938,12.7254],[-11.938,12.709525],[-11.938,5.58165],[-9.18845,5.58165]]",48.44019546,"Concrete, Precast",floor,0.1524
bbcbc9b5-6734-4739-8a6c-8cc02c2a73a2-001fb77d,Finish Floor - Polished Concrete (Brown),,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090cfb,,,0,1.176195345,-11.953875,2.790825,5.588,-9.18845,5.58165,5.7404,"[[-9.18845,2.790825],[-9.18845,5.58165],[-11.938,5.58165],[-11.953875,5.58165],[-11.953875,2.790825]]",7.717817226,"Concrete, Polished",floor,0.1524
921cae3c-b889-4ca8-aa7a-6b3858702e7f-001fdbfe,Cores - Mechanical Space,,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1a,,,2.924175,1.286186407,-4.7879,2.790825,12.61745,-1.56845,6.47065,12.728575,"[[-1.9177,6.47065],[-4.7879,6.47065],[-4.7879,2.822575],[-4.7879,2.790825],[-1.56845,2.790825],[-1.56845,2.822575],[-1.56845,5.6896],[-1.9177,5.6896]]",11.57423088,Metal Stud Layer,floor,0.111125
921cae3c-b889-4ca8-aa7a-6b3858702e7f-001fde77,Cores - Mechanical Space,,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d19,,,2.924175,1.286186407,-4.7879,2.790825,5.27685,-1.56845,6.47065,5.387975,"[[-1.9177,6.47065],[-4.7879,6.47065],[-4.7879,5.98805],[-4.7879,5.72135],[-4.7879,2.822575],[-4.7879,2.790825],[-1.628775,2.790825],[-1.56845,2.790825],[-1.56845,5.6896],[-1.9177,5.6896]]",11.57423088,Metal Stud Layer,floor,0.111125
d26415e6-6c84-41f1-aca3-44e7e954b7b1-001fe231,Cores - Mechanical Space,,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1a,,,2.924175,1.733098449,5.419725,3.997325,12.61745,10.690225,6.956425,12.728575,"[[10.690225,3.997325],[10.690225,6.956425],[5.419725,6.956425],[5.419725,3.997325]]",15.59593655,Metal Stud Layer,floor,0.111125
d26415e6-6c84-41f1-aca3-44e7e954b7b1-001fea93,Cores - Mechanical Space,,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d19,,,2.924175,1.733098449,5.419725,3.997325,5.27685,10.690225,6.956425,5.387975,"[[10.690225,3.997325],[10.690225,5.715381],[10.690225,5.982081],[10.690225,6.956425],[5.419725,6.956425],[5.419725,3.997325]]",15.59593655,Metal Stud Layer,floor,0.111125
d26415e6-6c84-41f1-aca3-44e7e954b7b1-001feae0,Cores - Mechanical Space,,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090cfb,,,2.924175,1.733098449,5.419725,3.997325,8.55345,10.690225,6.956425,8.664575,"[[10.690225,3.997325],[10.690225,6.956425],[5.419725,6.956425],[5.419725,3.997325]]",15.59593655,Metal Stud Layer,floor,0.111125
d26415e6-6c84-41f1-aca3-44e7e954b7b1-001feb2d,Cores - Mechanical Space,,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1b,,,2.924175,1.733098449,5.419725,3.997325,16.68145,10.690225,6.956425,16.792575,"[[10.690225,3.997325],[10.690225,6.956425],[5.419725,6.956425],[5.419725,3.997325]]",15.59593655,Metal Stud Layer,floor,0.111125
c76093c6-f4d4-475f-8606-be2ece4382cd-001fedca,Cores - Mechanical Space,,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090cfb,,,2.924175,1.718222068,-13.382625,-3.578225,8.55345,-8.112125,-0.644525,8.664575,"[[-8.112125,-3.578225],[-8.112125,-0.644525],[-13.382625,-0.644525],[-13.382625,-3.578225]]",15.46206585,Metal Stud Layer,floor,0.111125
c76093c6-f4d4-475f-8606-be2ece4382cd-001ff825,Cores - Mechanical Space,,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d19,,,2.924175,1.718222068,-13.382625,-3.578225,5.27685,-8.112125,-0.644525,5.387975,"[[-8.112125,-3.578225],[-8.112125,-0.644525],[-13.382625,-0.644525],[-13.382625,-3.578225]]",15.46206585,Metal Stud Layer,floor,0.111125
c76093c6-f4d4-475f-8606-be2ece4382cd-001ff869,Cores - Mechanical Space,,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1a,,,2.924175,1.718222068,-13.382625,-3.578225,12.61745,-8.112125,-0.644525,12.728575,"[[-8.112125,-3.578225],[-8.112125,-0.644525],[-13.382625,-0.644525],[-13.382625,-3.578225]]",15.46206585,Metal Stud Layer,floor,0.111125
c76093c6-f4d4-475f-8606-be2ece4382cd-001ff8ae,Cores - Mechanical Space,,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090cfb,,,2.924175,1.718222068,2.873375,-3.578225,8.55345,8.143875,-0.644525,8.664575,"[[8.143875,-3.578225],[8.143875,-0.644525],[2.873375,-0.644525],[2.873375,-3.578225]]",15.46206585,Metal Stud Layer,floor,0.111125
c76093c6-f4d4-475f-8606-be2ece4382cd-001ff8f3,Cores - Mechanical Space,,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1a,,,2.924175,1.718222068,2.873375,-3.578225,12.61745,8.143875,-0.644525,12.728575,"[[8.143875,-3.578225],[8.143875,-0.644525],[2.873375,-0.644525],[2.873375,-3.578225]]",15.46206585,Metal Stud Layer,floor,0.111125
c0f5c8ed-3fb4-4125-b1d2-ad22092f5193-00201077,Cores - Mechanical Space,,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090cfb,,,2.924175,1.536044121,17.01863561,-3.051175,8.55345,20.9373311,0.714375,8.664575,"[[17.01863561,0.714375],[17.01863561,0.682625],[17.01863561,-3.051175],[20.9373311,-3.051175],[20.44158704,0.714375],[20.42557505,0.714375]]",13.82266926,Metal Stud Layer,floor,0.111125
c0f5c8ed-3fb4-4125-b1d2-ad22092f5193-00201190,Cores - Mechanical Space,,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1a,,,2.924175,1.536044121,16.989425,-3.051175,12.61745,20.90812049,0.714375,12.728575,"[[16.989425,0.714375],[16.989425,0.682625],[16.989425,-3.051175],[20.90812049,-3.051175],[20.41655639,0.682625],[20.41237642,0.714375]]",13.82266926,Metal Stud Layer,floor,0.111125
d9909760-5396-4778-82d9-59b084915d9c-002014ed,Cores - Mechanical Space,,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1a,,,2.924175,1.608423618,-4.949825,-3.616325,12.61745,-0.079375,-0.644525,12.728575,"[[-0.079375,-3.616325],[-0.079375,-0.644525],[-4.949825,-0.644525],[-4.949825,-3.616325]]",14.47400331,Metal Stud Layer,floor,0.111125
9f970bb1-5e04-45e2-843c-2879d2bf99cc-00202a40,"Concrete Slab 4""",,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1b,,,-0.0508,0.3146316288,7.820025,13.0302,13.716,10.360025,14.2494,13.8176,"[[9.069386706,14.2494],[7.820025,14.2494],[7.820025,13.0302],[10.360025,13.0302],[10.360025,14.2494]]",3.096768,"Concrete, Cast-in-Place gray",floor,0.1016
