id,name,number,level_id,created_at,updated_at,base_offset,volume,bbox_min_x,bbox_min_y,bbox_min_z,bbox_max_x,bbox_max_y,bbox_max_z,points,area,material,function,thickness
49b5bd90-6f04-4cdd-ae24-c591e520cb9e-00203e90,Finish Floor - Polished Concrete (Grey),,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1a,,,0,36.04828082,-33.740725,-3.204865832,9.652,-15.09395,12.7254,9.8044,"[[-33.740725,5.7023],[-33.740725,0.2667],[-33.664525,0.2667],[-32.44439503,0.2667],[-32.43713945,0.2667],[-32.41483212,0.2667],[-32.1619523,0.1514636252],[-32.16578808,0.1430462094],[-32.86409055,-1.389339758],[-32.87067344,-1.403785557],[-28.91830284,-3.204865832],[-28.91171994,-3.190420033],[-27.08247599,0.823754201],[-26.80511665,0.6973626027],[-25.85747223,0.2655246419],[-25.58011289,0.1391330436],[-25.70650449,-0.1382262972],[-26.27183246,-1.378807125],[-26.27841536,-1.393252924],[-22.32604475,-3.194333199],[-22.31946186,-3.1798874],[-20.4902179,0.8342868342],[-20.21285856,0.7078952359],[-19.26521415,0.276057275],[-18.98785481,0.1496656767],[-19.1142464,-0.127693664],[-19.67957438,-1.368274491],[-19.68615727,-1.38272029],[-15.73378667,-3.183800566],[-15.72720377,-3.169354767],[-15.243175,-2.107180519],[-15.2354685,-2.090269034],[-15.09395,-2.090269034],[-15.09395,0.714375],[-15.09395,5.6340375],[-15.09395,5.7023],[-15.09395,6.0071],[-15.09395,12.7254],[-15.1638,12.7254],[-26.1366,12.7254],[-27.1526,12.7254],[-30.3657,12.7254],[-30.3657,12.709525],[-30.3657,10.531475],[-30.3657,10.4521],[-27.5717,10.4521],[-27.5717,7.9375],[-28.47975,7.9375],[-29.71165,7.9375],[-30.3657,7.9375],[-30.3657,7.6835],[-30.3657,7.1755],[-30.3657,6.1595],[-30.3657,5.7023],[-33.664525,5.7023]]",236.5372757,"Concrete, Precast Smooth, Light Grey",floor,0.1524
49b5bd90-6f04-4cdd-ae24-c591e520cb9e-00203f28,Finish Floor - Polished Concrete (Grey),,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1b,,,0,36.14801547,-33.740725,-2.97966404,13.716,-13.954125,12.7254,13.8684,"[[-33.740725,5.7023],[-33.740725,0.2694378077],[-33.664525,0.2694378077],[-32.48143082,0.2694378077],[-32.44973032,0.2549920087],[-32.17237098,0.1286004104],[-32.56694056,-0.7372606228],[-32.76804984,-1.178583764],[-28.81567924,-2.97966404],[-28.61456996,-2.538340899],[-27.09300862,0.8006409226],[-25.86800487,0.2424113635],[-25.59064552,0.1160197652],[-25.70650449,-0.1382262972],[-25.97468248,-0.7267279896],[-26.17579176,-1.168051131],[-22.22342115,-2.969131406],[-22.02231187,-2.527808265],[-20.50075053,0.8111735558],[-19.27574678,0.2529439967],[-18.99838744,0.1265523984],[-19.1142464,-0.127693664],[-19.38242439,-0.7161953564],[-19.58353367,-1.157518497],[-15.64560886,-2.952015877],[-15.63116307,-2.958598773],[-15.243175,-2.107180519],[-14.944725,-1.452248575],[-13.954125,0.7215680918],[-13.954125,0.8704137284],[-13.954125,2.816225],[-14.944725,2.816225],[-15.09395,2.816225],[-15.09395,5.6626125],[-15.09395,5.7023],[-15.09395,6.0071],[-15.09395,12.7254],[-15.1638,12.7254],[-30.3657,12.7254],[-30.3657,12.709525],[-30.3657,10.531475],[-30.3657,10.4521],[-27.5717,10.4521],[-27.5717,7.9375],[-28.47975,7.9375],[-29.71165,7.9375],[-30.3657,7.9375],[-30.3657,7.6835],[-30.3657,7.1755],[-30.3657,6.1595],[-30.3657,5.7023],[-33.664525,5.7023]]",237.1917026,"Concrete, Precast Smooth, Light Grey",floor,0.1524
60e42325-cc96-4cde-b95f-ced200a85f95-00203fbf,Finish Floor - Terrazo,,561adf52-04d9-49cc-aa0c-378397704344-0009aa6e,,,0,4.209715887,-3.8735,0.1524,-1.2065,1.1938,6.0071,-1.0541,"[[-1.78435,0.1524],[1.1938,0.1524],[1.1938,4.0814625],[1.1938,5.5499],[1.1938,6.0071],[-1.8542,6.0071],[-1.8542,5.842],[-3.8735,5.842],[-3.8735,5.6896],[-3.8735,1.063625],[-3.8735,0.97155],[-1.78435,0.97155]]",27.62280766,"Concrete, Precast",floor,0.1524
60e42325-cc96-4cde-b95f-ced200a85f95-00204074,"Concrete Slab 4""",,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090cf6,,,0,0.4850820477,16.63065,11.049,-0.1016,19.2347229,13.0302,0,"[[16.63065,12.8778],[16.63065,12.4206],[16.63065,11.049],[19.2347229,11.049],[18.99395681,12.8778],[18.53281165,12.8778],[18.411825,12.8778],[18.411825,13.0302],[16.887825,13.0302],[16.887825,12.8778]]",4.774429604,"Concrete, Cast-in-Place gray",floor,0.1016
60e42325-cc96-4cde-b95f-ced200a85f95-002040eb,"Concrete Slab 4""",,561adf52-04d9-49cc-aa0c-378397704344-0009aa6e,,,0,2.817581542,-12.0015,10.9204125,-1.1557,1.143,13.0302,-1.0541,"[[1.143,10.9204125],[1.143,11.0283625],[1.143,12.715875],[1.143,13.0302],[-12.0015,13.0302],[-12.0015,11.2252125],[-12.0015,10.9204125],[-11.938,10.9204125],[-9.77265,10.9204125],[-6.289675,10.9204125],[-6.054725,10.9204125]]",27.73210179,"Concrete, Cast-in-Place gray",floor,0.1016
60e42325-cc96-4cde-b95f-ced200a85f95-00204120,Finish Floor - Polished Concrete (Grey),,561adf52-04d9-49cc-aa0c-378397704344-0009aa6e,,,0,1.529711941,-11.938,6.2849125,-1.2065,-9.77265,10.9204125,-1.0541,"[[-11.938,10.9204125],[-11.938,6.2849125],[-9.77265,6.2849125],[-9.77265,10.9204125]]",10.03747993,"Concrete, Precast Smooth, Light Grey",floor,0.1524
60e42325-cc96-4cde-b95f-ced200a85f95-0020419f,Finish Floor - Polished Concrete (Grey),,561adf52-04d9-49cc-aa0c-378397704344-0009aa6e,,,0,6.166166178,-6.054725,4.0814625,-1.2065,2.841625,11.0283625,-1.0541,"[[1.1938,4.0814625],[2.841625,4.0814625],[2.841625,11.0283625],[1.143,11.0283625],[1.143,10.9204125],[-6.054725,10.9204125],[-6.054725,5.673725],[-6.022975,5.673725],[-3.889375,5.673725],[-3.889375,5.6896],[-3.889375,5.842],[-3.8735,5.842],[-1.8542,5.842],[-1.8542,5.857875],[-1.8542,6.0071],[-1.8542,8.2677],[-1.8542,8.5217],[0.9398,8.5217],[1.1938,8.5217],[1.1938,6.0071]]",40.46040799,"Concrete, Precast Smooth, Light Grey",floor,0.1524
24c97db8-345b-44fc-9a1f-17635a8645f5-0020421c,Finish Floor - Polished Concrete (Grey),,561adf52-04d9-49cc-aa0c-378397704344-0009aa6e,,,0,1.53252181,-6.054725,1.063625,-1.2065,-3.8735,5.6896,-1.0541,"[[-3.8735,1.063625],[-3.8735,5.6896],[-3.889375,5.6896],[-3.889375,5.673725],[-6.054725,5.673725],[-6.054725,1.063625]]",10.05591739,"Concrete, Precast Smooth, Light Grey",floor,0.1524
24c97db8-345b-44fc-9a1f-17635a8645f5-00204292,Finish Floor - Polished Concrete (Grey),,561adf52-04d9-49cc-aa0c-378397704344-0009aa6e,,,0,1.533283808,7.610475,10.550525,-1.2065,12.23645,12.7254,-1.0541,"[[7.610475,10.550525],[12.23645,10.550525],[12.23645,12.4206],[12.23645,12.7254],[7.610475,12.7254],[7.610475,12.715875]]",10.06091738,"Concrete, Precast Smooth, Light Grey",floor,0.1524
24c97db8-345b-44fc-9a1f-17635a8645f5-002042bf,Finish Floor - Polished Concrete (Grey),,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090cf6,,,0,1.707423505,12.690475,8.0899,-0.1524,15.03045,12.8778,0,"[[12.690475,12.8778],[12.690475,12.4206],[12.690475,8.0899],[15.03045,8.0899],[15.03045,12.4206],[15.03045,12.8778]]",11.2035663,"Concrete, Precast Smooth, Light Grey",floor,0.1524
57ad692e-5bf7-4ef5-ae5e-6b26c498a214-0020430a,Finish Floor - Polished Concrete (Grey),,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d18,,,0,9.841849413,-30.3657,5.826125,-1.9558,-15.408275,12.7254,-1.8034,"[[-19.9644,12.7254],[-30.3657,12.7254],[-30.3657,10.56005],[-30.3657,10.4521],[-27.5717,10.4521],[-27.5717,10.1981],[-27.5717,7.9375],[-30.3657,7.9375],[-30.3657,5.826125],[-27.5717,5.826125],[-27.5717,7.6835],[-27.5717,7.74065],[-27.555825,7.74065],[-27.3685,7.74065],[-21.478875,7.74065],[-21.478875,8.80745],[-19.812,8.80745],[-19.812,6.2611],[-17.653,6.2611],[-17.653,10.12825],[-16.5354,10.12825],[-16.5354,6.604],[-15.408275,6.604],[-15.408275,10.880725],[-15.408275,10.8966],[-19.9644,10.8966]]",64.57906439,"Concrete, Precast Smooth, Light Grey",floor,0.1524
ac355af7-93f5-4805-b0b1-d7e96881dc79-002043f4,"Concrete Slab 4""",,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d18,,,0,1.041038426,-19.9644,10.880725,-1.905,-15.1638,13.0302,-1.8034,"[[-15.1638,13.0302],[-19.9644,13.0302],[-19.9644,12.7254],[-19.9644,10.8966],[-15.408275,10.8966],[-15.408275,10.880725],[-15.1638,10.880725],[-15.1638,11.2014]]",10.2464412,"Concrete, Cast-in-Place gray",floor,0.1016
f430a989-1abe-42be-8872-72da3b4b367b-00204493,Finish Floor - Laminate,,561adf52-04d9-49cc-aa0c-378397704344-0009aa6e,,,0,22.49762611,1.143,-2.222135319,-1.2065,12.690475,12.715875,-1.0541,"[[7.610475,12.715875],[1.143,12.715875],[1.143,11.0283625],[2.841625,11.0283625],[2.841625,4.0814625],[1.1938,4.0814625],[1.1938,0.1524],[1.1938,-1.9177],[1.1938,-2.02565],[1.1938,-2.222135319],[12.2682,-2.222135319],[12.2682,0.8763],[12.690475,0.8763],[12.690475,10.550525],[12.23645,10.550525],[7.610475,10.550525]]",147.6222185,"Concrete, Precast",floor,0.1524
67a7e2a1-22fb-4409-a43e-15e28c32e96a-002047fc,Finish Floor - Laminate,,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d19,,,0,7.451418714,-12.0015,2.790825,2.3114,-6.289675,12.7254,2.4638,"[[-9.18845,2.790825],[-6.289675,2.790825],[-6.289675,12.709525],[-6.289675,12.7254],[-12.0015,12.7254],[-12.0015,12.709525],[-12.0015,5.58165],[-9.18845,5.58165]]",48.89382358,"Concrete, Precast",floor,0.1524
67a7e2a1-22fb-4409-a43e-15e28c32e96a-00204829,Finish Floor - Polished Concrete (Brown),,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d19,,,0,1.196451293,-12.0015,2.790825,2.3114,-9.18845,5.58165,2.4638,"[[-12.0015,2.790825],[-9.18845,2.790825],[-9.18845,5.58165],[-12.0015,5.58165]]",7.850730266,"Concrete, Polished",floor,0.1524
67a7e2a1-22fb-4409-a43e-15e28c32e96a-0020485a,Finish Floor - Laminate,,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d19,,,0,7.063142083,-6.054725,2.790825,2.3114,0.974725,12.7254,2.4638,"[[-6.054725,2.790825],[-4.098925,2.790825],[-4.098925,4.175125],[-4.606925,4.175125],[-4.606925,5.6896],[-1.8542,5.6896],[-1.8542,8.5217],[0.974725,8.5217],[0.974725,12.709525],[0.974725,12.7254],[-6.054725,12.7254],[-6.054725,12.709525]]",46.34607666,"Concrete, Precast",floor,0.1524
67a7e2a1-22fb-4409-a43e-15e28c32e96a-00204863,Finish Floor - Polished Concrete (Brown),,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d19,,,0,1.222522087,-4.606925,2.790825,2.3114,-1.597025,5.6896,2.4638,"[[-4.098925,2.790825],[-1.597025,2.790825],[-1.597025,5.6896],[-1.8542,5.6896],[-4.606925,5.6896],[-4.606925,4.175125],[-4.098925,4.175125]]",8.021798472,"Concrete, Polished",floor,0.1524
67a7e2a1-22fb-4409-a43e-15e28c32e96a-00204913,Finish Floor - Laminate,,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d19,,,0,14.61583285,1.209675,2.790825,2.3114,12.455525,12.7254,2.4638,"[[6.14045,4.606925],[6.14045,6.10235],[7.4041,6.10235],[7.4041,6.6167],[9.9695,6.6167],[9.9695,4.05765],[7.0866,4.05765],[7.0866,4.606925]]",95.90441505,"Concrete, Precast",floor,0.1524
67a7e2a1-22fb-4409-a43e-15e28c32e96a-00204983,Finish Floor - Polished Concrete (Brown),,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d19,,,0,1.315071104,6.14045,4.05765,2.3114,9.9695,6.6167,2.4638,"[[6.14045,6.10235],[6.14045,4.606925],[7.0866,4.606925],[7.0866,4.05765],[9.9695,4.05765],[9.9695,6.6167],[7.4041,6.6167],[7.4041,6.10235]]",8.629075484,"Concrete, Polished",floor,0.1524
67a7e2a1-22fb-4409-a43e-15e28c32e96a-00204a98,Finish Floor - Laminate,,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090cfb,,,0,14.61583285,1.209675,2.790825,5.588,12.455525,12.7254,5.7404,"[[6.14045,4.606925],[6.14045,6.10235],[7.4041,6.10235],[7.4041,6.6167],[9.9695,6.6167],[9.9695,4.05765],[7.0866,4.05765],[7.0866,4.606925]]",95.90441505,"Concrete, Precast",floor,0.1524
67a7e2a1-22fb-4409-a43e-15e28c32e96a-00204aa9,Finish Floor - Polished Concrete (Brown),,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090cfb,,,0,1.315071104,6.14045,4.05765,5.588,9.9695,6.6167,5.7404,"[[6.14045,6.10235],[6.14045,4.606925],[7.0866,4.606925],[7.0866,4.05765],[9.9695,4.05765],[9.9695,6.6167],[7.4041,6.6167],[7.4041,6.10235]]",8.629075484,"Concrete, Polished",floor,0.1524
67a7e2a1-22fb-4409-a43e-15e28c32e96a-00204ab5,Finish Floor - Laminate,,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1a,,,0,14.61583285,1.209675,2.790825,9.652,12.455525,12.7254,9.8044,"[[6.14045,4.606925],[6.14045,6.10235],[7.4041,6.10235],[7.4041,6.6167],[9.9695,6.6167],[9.9695,4.05765],[7.0866,4.05765],[7.0866,4.606925]]",95.90441505,"Concrete, Precast",floor,0.1524
67a7e2a1-22fb-4409-a43e-15e28c32e96a-00204ac6,Finish Floor - Polished Concrete (Brown),,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1a,,,0,1.315071104,6.14045,4.05765,9.652,9.9695,6.6167,9.8044,"[[6.14045,6.10235],[6.14045,4.606925],[7.0866,4.606925],[7.0866,4.05765],[9.9695,4.05765],[9.9695,6.6167],[7.4041,6.6167],[7.4041,6.10235]]",8.629075484,"Concrete, Polished",floor,0.1524
67a7e2a1-22fb-4409-a43e-15e28c32e96a-00204af2,Finish Floor - Laminate,,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1b,,,0,14.61583285,1.209675,2.790825,13.716,12.455525,12.7254,13.8684,"[[6.14045,6.10235],[7.4041,6.10235],[7.4041,6.6167],[9.9695,6.6167],[9.9695,4.05765],[7.0866,4.05765],[7.0866,4.606925],[6.14045,4.606925]]",95.90441505,"Concrete, Precast",floor,0.1524
67a7e2a1-22fb-4409-a43e-15e28c32e96a-00204b03,Finish Floor - Polished Concrete (Brown),,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1b,,,0,1.315071104,6.14045,4.05765,13.716,9.9695,6.6167,13.8684,"[[6.14045,6.10235],[6.14045,4.606925],[7.0866,4.606925],[7.0866,4.05765],[9.9695,4.05765],[9.9695,6.6167],[7.4041,6.6167],[7.4041,6.10235]]",8.629075484,"Concrete, Polished",floor,0.1524
94bfd485-ea02-4ad9-8ec8-ad3e74a13007-00204b67,Finish Floor - Laminate,,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1b,,,0,12.03865887,12.690475,-2.353469979,13.716,20.71432303,12.7254,13.8684,"[[18.8603056,12.7254],[12.690475,12.7254],[12.690475,12.709525],[12.690475,5.58165],[15.4559,5.58165],[15.4559,2.790825],[15.630525,2.790825],[15.630525,0.8763],[15.5829,0.8763],[15.5829,0.5715],[15.5829,-0.8382],[16.93517841,-0.8382],[20.26035419,-2.353469979],[20.71432303,-1.357260577],[20.47335478,0.473075],[19.29619739,0.473075],[19.29619739,0.682625],[19.29619739,0.8382],[19.29619739,1.812925],[19.38827239,1.812925],[20.29696019,1.812925],[18.86239558,12.709525]]",78.99382462,"Concrete, Precast",floor,0.1524
94bfd485-ea02-4ad9-8ec8-ad3e74a13007-00204bcd,Finish Floor - Polished Concrete (Brown),,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1b,,,0,1.176195345,12.690475,2.790825,13.716,15.4559,5.58165,13.8684,"[[12.690475,2.790825],[15.4559,2.790825],[15.4559,5.58165],[12.690475,5.58165]]",7.717817226,"Concrete, Polished",floor,0.1524
94bfd485-ea02-4ad9-8ec8-ad3e74a13007-00204beb,Finish Floor - Laminate,,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090cfb,,,0,9.898885728,12.690475,0.80645,5.588,20.26352045,12.7254,5.7404,"[[20.26352045,2.066925],[18.86239558,12.709525],[18.8603056,12.7254],[12.690475,12.7254],[12.690475,12.709525],[12.690475,5.58165],[15.4559,5.58165],[15.4559,2.790825],[17.17262311,2.790825],[17.17262311,0.80645],[19.29619739,0.80645],[19.29619739,2.066925]]",64.95331843,"Concrete, Precast",floor,0.1524
94bfd485-ea02-4ad9-8ec8-ad3e74a13007-00204bfe,Finish Floor - Polished Concrete (Brown),,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090cfb,,,0,1.176195345,12.690475,2.790825,5.588,15.4559,5.58165,5.7404,"[[12.690475,2.790825],[15.4559,2.790825],[15.4559,5.58165],[12.690475,5.58165]]",7.717817226,"Concrete, Polished",floor,0.1524
94bfd485-ea02-4ad9-8ec8-ad3e74a13007-00204c0c,Finish Floor - Laminate,,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1a,,,0,9.935682729,12.690475,0.80645,9.652,20.29696019,12.7254,9.8044,"[[20.29696019,1.812925],[18.86239558,12.709525],[18.8603056,12.7254],[15.313025,12.7254],[14.297025,12.7254],[12.690475,12.7254],[12.690475,12.709525],[12.690475,5.58165],[15.4559,5.58165],[15.4559,2.790825],[17.17262311,2.790825],[17.17262311,0.8382],[17.17262311,0.80645],[19.29619739,0.80645],[19.29619739,0.8382],[19.29619739,1.812925],[19.38827239,1.812925],[19.38827239,1.82245],[20.27969421,1.82245],[20.2809482,1.812925]]",65.19476857,"Concrete, Precast",floor,0.1524
94bfd485-ea02-4ad9-8ec8-ad3e74a13007-00204c1f,Finish Floor - Polished Concrete (Brown),,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1a,,,0,1.176195345,12.690475,2.790825,9.652,15.4559,5.58165,9.8044,"[[12.690475,2.790825],[15.4559,2.790825],[15.4559,5.58165],[12.690475,5.58165]]",7.717817226,"Concrete, Polished",floor,0.1524
94bfd485-ea02-4ad9-8ec8-ad3e74a13007-00204c99,Finish Floor - Laminate,,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1a,,,0,7.382285788,-11.938,2.790825,9.652,-6.289675,12.7254,9.8044,"[[-9.18845,2.790825],[-6.289675,2.790825],[-6.289675,12.709525],[-6.289675,12.7254],[-11.938,12.7254],[-11.938,12.709525],[-11.938,5.58165],[-9.18845,5.58165]]",48.44019546,"Concrete, Precast",floor,0.1524
94bfd485-ea02-4ad9-8ec8-ad3e74a13007-00204ca2,Finish Floor - Polished Concrete (Brown),,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1a,,,0,1.176195345,-11.953875,2.790825,9.652,-9.18845,5.58165,9.8044,"[[-9.18845,2.790825],[-9.18845,5.58165],[-11.938,5.58165],[-11.953875,5.58165],[-11.953875,2.790825]]",7.717817226,"Concrete, Polished",floor,0.1524
94bfd485-ea02-4ad9-8ec8-ad3e74a13007-00204ce2,Finish Floor - Laminate,,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1a,,,0,7.063142083,-6.054725,2.790825,9.652,0.974725,12.7254,9.8044,"[[-6.054725,2.790825],[-4.098925,2.790825],[-4.098925,4.175125],[-4.606925,4.175125],[-4.606925,5.6896],[-1.8542,5.6896],[-1.8542,8.5217],[0.974725,8.5217],[0.974725,12.709525],[0.974725,12.7254],[-1.196975,12.7254],[-2.212975,12.7254],[-6.054725,12.7254],[-6.054725,12.709525]]",46.34607666,"Concrete, Precast",floor,0.1524
94bfd485-ea02-4ad9-8ec8-ad3e74a13007-00204ce7,Finish Floor - Polished Concrete (Brown),,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1a,,,0,1.222522087,-4.606925,2.790825,9.652,-1.597025,5.6896,9.8044,"[[-4.098925,2.790825],[-1.597025,2.790825],[-1.597025,5.6896],[-1.8542,5.6896],[-4.606925,5.6896],[-4.606925,4.175125],[-4.098925,4.175125]]",8.021798472,"Concrete, Polished",floor,0.1524
94bfd485-ea02-4ad9-8ec8-ad3e74a13007-00204cfd,Finish Floor - Laminate,,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1b,,,0,7.382285788,-11.938,2.790825,13.716,-6.289675,12.7254,13.8684,"[[-6.289675,2.790825],[-6.289675,12.709525],[-6.289675,12.7254],[-8.816975,12.7254],[-9.832975,12.7254],[-11.938,12.7254],[-11.938,12.709525],[-11.938,5.58165],[-9.18845,5.58165],[-9.18845,2.790825]]",48.44019546,"Concrete, Precast",floor,0.1524
94bfd485-ea02-4ad9-8ec8-ad3e74a13007-00204d05,Finish Floor - Polished Concrete (Brown),,434b4aa7-f200-460c-b3bb-afb56c30ead0-00090d1b,,,0,1.176195345,-11.953875,2.790825,13.716,-9.18845,5.58165,13.8684,"[[-9.18845,2.790825],[-9.18845,5.58165],[-11.938,5.58165],[-11.953875,5.58165],[-11.953875,2.790825]]",7.717817226,"Concrete, Polished",floor,0.1524
