id,name,number,level_id,created_at,updated_at,base_offset,volume,bbox_min_x,bbox_min_y,bbox_min_z,bbox_max_x,bbox_max_y,bbox_max_z,points,area
sp-28,Office Unit 401,,lv-5,,,,,-33.664525,-2.531758003,9.8044,-15.243175,12.709525,13.716,"[[-21.6408,12.709525],[-27.3685,12.709525],[-27.3685,12.3317],[-27.94,12.3317],[-27.94,10.531475],[-27.46375,10.531475],[-27.46375,7.604125],[-30.286325,7.604125],[-30.286325,5.622925],[-33.664525,5.622925],[-33.664525,1.0668],[-33.3756,1.0668],[-33.3756,0.2694378077],[-32.09074631,0.2694378077],[-32.55249476,-0.7438435185],[-28.62901576,-2.531758003],[-27.09033889,0.8447828957],[-26.79853375,0.7118084017],[-25.5590842,0.1469959468],[-25.96023668,-0.7333108853],[-22.03675767,-2.52122537],[-20.4980808,0.8553155289],[-20.20627567,0.7223410349],[-18.96682611,0.15752858],[-19.36797859,-0.7227782521],[-15.44449958,-2.510692736],[-15.243175,-2.06889712],[-15.243175,0.4572],[-15.243175,1.0668],[-15.243175,2.7289125],[-15.243175,5.622925],[-15.243175,12.709525],[-21.0312,12.709525],[-21.0312,12.3317],[-21.6408,12.3317]]",
sp-29,Two Story Studio Unit 406,,lv-5,,,,,-6.022975,2.822575,9.8044,0.942975,12.709525,17.78,"[[-6.022975,12.3317],[-6.022975,6.1595],[-5.8674,6.1595],[-5.8674,5.5499],[-6.022975,5.5499],[-6.022975,2.822575],[-1.901825,2.822575],[-1.901825,5.673725],[-1.933575,5.673725],[-1.933575,8.601075],[0.942975,8.601075],[0.942975,12.3317],[0.7874,12.3317],[0.7874,12.709525],[-5.8674,12.709525],[-5.8674,12.3317]]",
sp-30,Corridor 402,,lv-5,,,,,-11.998325,0.8382,9.8044,17.04879811,5.673725,13.716,"[[-5.8674,0.89535],[0.7874,0.89535],[0.7874,1.0668],[1.397,1.0668],[1.397,0.8382],[6.985,0.8382],[6.985,1.0668],[7.5946,1.0668],[7.5946,0.8382],[12.341225,0.8382],[12.341225,0.955675],[15.662275,0.955675],[15.662275,0.8382],[17.04879811,0.8382],[17.04879811,2.667],[12.573,2.667],[2.8114625,2.667],[0.942975,2.667],[0.942975,4.1275],[0.942975,5.673725],[-1.3843,5.673725],[-1.3843,2.667],[-6.1722,2.667],[-11.998325,2.667],[-11.998325,0.8382],[-6.477,0.8382],[-6.477,1.0668],[-5.8674,1.0668]]",
sp-31,Live/Work Unit 403,,lv-5,,,,,-14.944725,-8.419459025,9.8044,-6.321425,0.682625,13.716,"[[-6.321425,-3.6449],[-6.321425,0.4572],[-6.477,0.4572],[-6.477,0.682625],[-12.068175,0.682625],[-14.6558,0.682625],[-14.6558,0.4572],[-14.944725,0.4572],[-14.944725,-2.077202215],[-14.944725,-2.633075573],[-14.944725,-3.5687],[-14.7066,-3.5687],[-14.7066,-4.1783],[-14.944725,-4.1783],[-14.944725,-7.94385],[-14.70025,-7.94385],[-14.70025,-8.419459025],[-6.477,-8.419459025],[-6.477,-8.0899],[-6.321425,-8.0899],[-6.321425,-4.1021],[-6.429375,-4.1021],[-6.429375,-3.6449]]",
sp-32,Studio Unit 404,,lv-5,,,,,-11.922125,2.822575,9.8044,-6.321425,12.709525,13.716,"[[-6.321425,6.1595],[-6.321425,12.3317],[-6.477,12.3317],[-6.477,12.709525],[-11.922125,12.709525],[-11.922125,5.6626125],[-11.922125,2.822575],[-6.321425,2.822575],[-6.321425,5.5499],[-6.477,5.5499],[-6.477,6.1595]]",
sp-33,Live/Work Unit 407,,lv-5,,,,,1.241425,-8.99795,9.8044,12.42695,0.682625,13.716,"[[1.241425,0.4572],[1.241425,-3.5687],[1.349375,-3.5687],[1.349375,-4.1783],[1.241425,-4.1783],[1.241425,-8.0899],[1.397,-8.0899],[1.397,-8.534019],[6.985,-8.534019],[6.985,-8.0899],[7.5946,-8.0899],[7.5946,-8.534019],[12.2682,-8.534019],[12.2682,-8.0899],[12.42695,-8.0899],[12.42695,-6.365875],[12.341225,-6.365875],[12.341225,0.682625],[7.5946,0.682625],[7.5946,0.4572],[6.985,0.4572],[6.985,0.682625],[1.397,0.682625],[1.397,0.4572]]",
sp-34,Live/Work Unit 408,,lv-5,,,,,1.241425,2.822575,9.8044,12.423775,12.709525,13.716,"[[1.241425,12.3317],[1.241425,8.5613875],[1.273175,8.5613875],[1.273175,7.2278875],[2.873375,7.2278875],[2.873375,6.1595],[2.873375,4.1275],[2.873375,4.0497125],[2.873375,4.048117228],[2.873375,2.822575],[12.423775,2.822575],[12.423775,5.5499],[12.2682,5.5499],[12.2682,6.1595],[12.423775,6.1595],[12.423775,12.3317],[12.2682,12.3317],[12.2682,12.709525],[7.5946,12.709525],[7.5946,12.3317],[6.985,12.3317],[6.985,12.709525],[1.397,12.709525],[1.397,12.3317]]",
sp-35,Live/Work Unit 409,,lv-5,,,,,12.7254,-8.960554467,9.8044,21.51104956,0.682625,13.716,"[[21.51104956,-7.530622474],[21.50441883,-7.480257075],[21.06970794,-4.1783],[20.6756,-4.1783],[20.6756,-3.5687],[20.98945257,-3.5687],[20.7039905,-1.400400319],[20.45943278,0.4572],[20.06532485,0.4572],[20.06532485,0.682625],[19.33429739,0.682625],[17.12658561,0.682625],[15.662275,0.682625],[15.662275,-6.365875],[12.7254,-6.365875],[12.7254,-8.0899],[12.8778,-8.0899],[12.8778,-8.6995],[12.8778,-8.960554467],[21.23737505,-7.859995533],[21.19941366,-7.571650119]]",
sp-36,Live/Work Unit 410,,lv-5,,,,,12.722225,0.8382,9.8044,20.26548232,12.709525,13.716,"[[20.26548232,1.9304],[19.78896611,5.5499],[19.39485817,5.5499],[19.39485817,6.1595],[19.70871075,6.1595],[19.26033096,9.565282635],[18.8961252,12.3317],[18.50201726,12.3317],[18.50201726,12.709525],[12.8778,12.709525],[12.8778,12.3317],[12.722225,12.3317],[12.722225,6.1595],[12.827,6.1595],[12.827,5.5499],[12.722225,5.5499],[12.722225,2.822575],[17.20437311,2.822575],[17.20437311,0.8382],[19.28032239,0.8382],[19.28032239,1.9304]]",
sp-37,Office Unit 501,,lv-6,,,,,-33.664525,-1.651451171,13.8684,-14.10335,12.709525,17.78,"[[-21.6408,12.709525],[-27.3685,12.709525],[-27.3685,12.3317],[-27.94,12.3317],[-27.94,10.531475],[-27.46375,10.531475],[-27.46375,7.604125],[-30.286325,7.604125],[-30.286325,5.622925],[-33.664525,5.622925],[-33.664525,1.0668],[-33.3756,1.0668],[-33.3756,0.2694378077],[-32.59000476,0.2694378077],[-32.44314742,0.2694378077],[-32.42706675,0.2621099077],[-32.42706675,0.2694378077],[-32.34001206,0.2694378077],[-32.34001206,0.222439413],[-28.22786327,-1.651451171],[-27.09033889,0.8447828957],[-26.79853375,0.7118084017],[-25.85088934,0.2799704408],[-21.63560519,-1.640918537],[-20.4980808,0.8553155289],[-20.20627567,0.7223410349],[-19.25863125,0.290503074],[-15.0433471,-1.630385904],[-14.10335,0.4323855186],[-14.10335,0.8181334343],[-14.10335,2.667],[-15.243175,2.667],[-15.243175,5.6340375],[-15.243175,12.709525],[-21.0312,12.709525],[-21.0312,12.3317],[-21.6408,12.3317]]",
sp-38,Corridor 502,,lv-6,,,,,-11.75791298,-1.619853271,13.8684,15.5067,5.673725,17.78,"[[11.89999283,-0.8262893743],[12.341225,-0.8262893743],[12.341225,0.955675],[15.5067,0.955675],[15.5067,2.667],[12.573,2.667],[2.8114625,2.667],[0.942975,2.667],[0.942975,4.1275],[0.942975,5.673725],[-1.778,5.673725],[-1.778,2.667],[-6.1722,2.667],[-11.06805,2.667],[-11.06805,1.400919837],[-11.75791298,-0.112946149],[-8.451089019,-1.619853271],[-7.885101452,-0.377825],[-6.34365,-0.377825],[-6.34365,0.4572],[-6.477,0.4572],[-6.477,1.0668],[-5.8674,1.0668],[-5.8674,0.84455],[0.7874,0.84455],[0.7874,1.0668],[1.397,1.0668],[1.397,0.4572],[1.26365,0.4572],[1.26365,-0.377825],[2.223168732,-0.377825],[2.894332827,1.095007318],[6.453777699,-0.5270181932],[6.892901142,0.4366138075],[6.959388389,0.5825163773],[7.183206845,1.073673543],[7.652575633,0.8597839687],[7.428757178,0.3686268028],[8.2608352,-0.01054799207],[11.58204407,-1.524010261],[11.82250157,-0.9963396273]]",
sp-39,Green Roof 503,,lv-6,,,,,-14.995525,-8.2423,13.8684,-6.34365,0.4410685284,21.4884,"[[-6.34365,-6.023204513],[-8.264129403,-4.000983774],[-8.703901042,-3.168759192],[-13.2943064,-1.0769289],[-12.79934766,0.009230567525],[-13.74699207,0.4410685284],[-14.75154196,-1.763360398],[-14.99392973,-2.295266879],[-14.995525,-2.295266879],[-14.995525,-2.636757506],[-11.49776297,-5.014616056],[-9.5967418,-7.523810329],[-7.631115786,-8.2423],[-6.58495,-8.2423],[-6.58495,-8.028934025],[-6.34365,-8.028934025],[-6.34365,-7.671442661]]",
sp-40,Studio Unit 504,,lv-6,,,,,-11.922125,2.822575,13.8684,-6.321425,12.709525,17.78,"[[-11.922125,2.822575],[-11.1379,2.822575],[-6.321425,2.822575],[-6.321425,5.5499],[-6.477,5.5499],[-6.477,6.1595],[-6.321425,6.1595],[-6.321425,12.3317],[-6.477,12.3317],[-6.477,12.709525],[-11.922125,12.709525],[-11.922125,5.6626125]]",
sp-41,Green Roof 505,,lv-6,,,,,1.26365,-8.981434025,13.8684,16.58794973,0.1366714772,21.4884,"[[1.26365,-4.130770341],[4.298326328,-8.981434025],[12.46133596,-8.981434025],[16.58794973,-8.438155015],[13.89055483,-7.269740262],[12.47243828,-6.423025],[12.284075,-6.423025],[12.284075,-6.236045147],[11.29420462,-4.351405207],[11.28143215,-3.051133952],[7.632901961,-1.3885126],[8.127860706,-0.3023531318],[7.246666967,0.09920350865],[7.164445592,0.1366714772],[6.791809396,-0.6810579536],[6.163876157,-2.059022561],[2.558204727,-0.4159317833],[2.429439464,-0.6985],[1.26365,-0.6985],[1.26365,-1.20806056],[1.26365,-2.2938353]]",
sp-42,Live/Work Unit 506,,lv-6,,,,,1.241425,2.822575,13.8684,12.423775,12.709525,17.78,"[[1.241425,12.3317],[1.241425,8.5613875],[1.273175,8.5613875],[1.273175,7.2278875],[2.873375,7.2278875],[2.873375,6.1595],[2.873375,4.1275],[2.873375,4.0497125],[2.873375,4.048117228],[2.873375,2.822575],[12.423775,2.822575],[12.423775,5.5499],[12.2682,5.5499],[12.2682,6.1595],[12.423775,6.1595],[12.423775,12.3317],[12.2682,12.3317],[12.2682,12.709525],[7.5946,12.709525],[7.5946,12.3317],[6.985,12.3317],[6.985,12.709525],[1.397,12.709525],[1.397,12.3317]]",
sp-43,Live/Work Unit 507,,lv-6,,,,,12.722225,-2.332441284,13.8684,20.69798971,12.709525,17.78,"[[20.69798971,-1.354819753],[20.45943278,0.4572],[19.28032239,0.4572],[19.28032239,1.8288],[20.27885822,1.8288],[19.78896611,5.5499],[19.39485817,5.5499],[19.39485817,6.1595],[19.70871075,6.1595],[19.26033096,9.565282635],[18.8961252,12.3317],[18.50201726,12.3317],[18.50201726,12.709525],[12.8778,12.709525],[12.8778,12.3317],[12.722225,12.3317],[12.722225,6.1595],[12.827,6.1595],[12.827,5.5499],[12.722225,5.5499],[12.722225,2.822575],[15.50510473,2.822575],[15.5321,2.822575],[15.5321,2.790825],[15.5844875,2.790825],[16.2925125,2.790825],[16.2925125,2.667],[15.662275,2.667],[15.662275,2.665404728],[15.662275,0.9159875],[15.662275,-0.822325],[16.79176766,-0.822325],[16.938625,-0.822325],[20.25249129,-2.332441284]]",
sp-44,Parking Garage P01,,lv-10,,,,,-33.3756,-8.994134025,-5.1562,20.1128391,12.4206,-2.1082,"[[-33.3756,5.5499],[-33.3756,-8.3058],[-27.6479,-8.3058],[-27.6479,-8.6106],[-19.7231,-8.6106],[-19.7231,-8.3058],[-15.1638,-8.3058],[-5.4102,-8.3058],[-5.4102,-8.994134025],[1.2446,-8.994134025],[12.2682,-8.994134025],[12.2682,-8.969373573],[12.2682,-6.1341],[12.2682,0.8763],[15.4305,0.8763],[15.58449527,0.8763],[20.1128391,0.8763],[18.59300317,12.4206],[12.59028607,12.4206],[1.397,12.4206],[1.397,10.4648],[1.397,8.3947],[1.397,5.5499],[-1.8542,5.5499],[-1.8542,8.3947],[-1.8542,8.523295272],[-1.8542,10.4648],[-1.8542,12.4206],[-12.0015,12.4206],[-12.0015,5.5499],[-15.3162,5.5499],[-15.3162,12.4206],[-27.3685,12.4206],[-27.3685,10.4781096],[-27.3685,10.3251],[-27.3685,7.6835],[-30.3657,7.6835],[-30.3657,5.5499],[-33.22160473,5.5499],[-33.33274527,5.5499]]",
sp-45,Utility P05,,lv-10,,,,,15.5829,-8.59499562,-5.1562,21.26133798,0.682625,-2.1082,"[[21.26133798,-7.847415078],[20.1383369,0.682625],[15.5829,0.682625],[15.5829,-6.1341],[15.5829,-8.59499562]]",
sp-46,Machine RM P02,,lv-10,,,,,-30.3657,10.4521,-5.1562,-27.562175,12.4206,-2.1082,"[[-30.3657,12.4206],[-30.3657,10.4521],[-27.562175,10.4521],[-27.562175,12.4206]]",
sp-47,Machine RM P03,,lv-10,,,,,-1.660525,8.5217,-5.1562,1.203325,10.3679625,-2.1082,"[[1.1684,8.5217],[1.203325,8.5217],[1.203325,10.3679625],[-1.660525,10.3679625],[-1.660525,8.5217]]",
sp-48,Storage P04,,lv-10,,,,,-1.660525,10.5616375,-5.1562,1.203325,12.4206,-2.1082,"[[1.203325,12.4206],[-1.660525,12.4206],[-1.660525,10.5616375],[1.203325,10.5616375]]",
sp-49,Live/Work Loft Unit 405,,lv-5,,,,,-6.022975,-9.01065,9.8044,0.942975,0.682625,16.3576,"[[0.942975,-9.01065],[0.942975,-8.6995],[0.917575,-8.6995],[0.917575,-9.01065]]",
sp-50,Mezzanine Dining 200,,lv-4,,,,,-30.286325,5.72135,1.6764,-17.5768,12.709525,5.588,"[[-27.9781,12.709525],[-30.197425,12.709525],[-30.197425,10.531475],[-27.46375,10.531475],[-27.46375,7.604125],[-30.286325,7.604125],[-30.286325,5.826125],[-27.9781,5.826125],[-27.9781,6.175375],[-27.3685,6.175375],[-27.3685,5.72135],[-21.6408,5.72135],[-21.6408,6.175375],[-21.0312,6.175375],[-21.0312,5.72135],[-17.5768,5.72135],[-17.5768,12.0904],[-18.01495,12.0904],[-18.01495,12.709525],[-21.0312,12.709525],[-21.0312,12.3317],[-21.6408,12.3317],[-21.6408,12.709525],[-27.3685,12.709525],[-27.3685,12.3317],[-27.9781,12.3317]]",
sp-51,Green Roof R100,,lv-18,,,,,-33.14750104,-1.651451171,18.2626,18.84650952,12.709525,20.701,"[[-15.300325,12.709525],[-30.229175,12.709525],[-30.229175,10.588625],[-27.5034375,10.588625],[-25.6921,10.588625],[-25.6921,5.7531],[-27.9781,5.7531],[-27.9781,7.546975],[-30.229175,7.546975],[-30.229175,5.6340375],[-30.229175,5.4810279],[-30.229175,5.039585162],[-30.59341005,4.969394873],[-32.1463556,2.660632494],[-33.14172272,0.4763546494],[-33.14750104,0.4789878077],[-33.14750104,0.2694378077],[-32.59000476,0.2694378077],[-32.44314742,0.2694378077],[-32.42706675,0.2621099077],[-32.42706675,0.2694378077],[-32.34001206,0.2694378077],[-32.34001206,0.222439413],[-28.22786327,-1.651451171],[-27.09033889,0.8447828957],[-26.79853375,0.7118084017],[-26.7970821,0.7111468892],[-25.85088934,0.2799704408],[-21.63560519,-1.640918537],[-20.4980808,0.8553155289],[-20.20627567,0.7223410349],[-20.20482401,0.7216795224],[-19.25863125,0.290503074],[-15.0433471,-1.630385904],[-13.90582272,0.8658481621],[-13.61401758,0.7328736681],[-13.61256593,0.7322121556],[-12.66637317,0.3010357072],[-8.451089019,-1.619853271],[-7.874711612,-0.3550250721],[-7.874711612,-0.174625],[-8.058192764,-0.174625],[-8.058192764,0.6092606924],[-10.22475829,2.532760468],[-11.376025,3.711638293],[-11.376025,4.01102478],[-6.054725,4.01102478],[-6.054725,1.698220002],[-5.997575,1.62084926],[-5.997575,1.102855426],[0.917575,1.102855426],[0.917575,1.62084926],[0.97155,1.698938237],[0.97155,2.5019],[3.340099055,2.5019],[3.854594395,0.8776437318],[3.83732438,0.8397456441],[3.771495423,0.6952876542],[6.453777699,-0.5270181932],[6.959388389,0.5825163773],[8.2608352,-0.01054799207],[9.432509177,-0.5444753742],[9.455954819,-0.4930252165],[9.518325963,-0.3561552051],[7.135011157,2.5019],[12.4206,2.5019],[12.4206,1.012825],[15.5829,1.012825],[15.5829,2.496512531],[18.79317811,2.496512531],[18.79317811,3.722062531],[18.78047811,3.722062531],[18.78047811,11.55646889],[18.79317811,11.642725],[18.79317811,12.12333797],[18.79317811,12.709525],[18.84650952,12.70856852],[18.8463836,12.709525],[-11.864975,12.709525],[-11.864975,12.506325],[-10.7696,12.506325],[-10.7696,5.235575],[-12.0015,5.235575],[-12.0015,5.565775],[-15.2034875,5.565775],[-17.6022,5.565775],[-17.6022,11.026775],[-15.300325,11.026775]]",
sp-52,Bandstand R101,,lv-18,,,,,-5.997575,-9.01065,16.4338,0.917575,1.482094837,20.701,"[[-5.997575,-0.168275],[-5.997575,-1.534639942],[-5.997575,-1.950013481],[-5.997575,-7.757639942],[-4.627885953,-7.757639942],[-4.627885953,-9.01065],[-0.4521140469,-9.01065],[-0.4521140469,-7.757639942],[0.917575,-7.757639942],[0.917575,-1.950013481],[0.917575,-1.534639942],[0.917575,1.102855426],[-5.997575,1.102855426]]",
sp-53,Storage R103,,lv-18,,,,,-17.34185,5.826125,18.2626,-15.1638,10.766425,20.701,"[[-17.34185,5.826125],[-15.2034875,5.826125],[-15.2034875,6.0071],[-15.1638,6.0071],[-15.1638,10.766425],[-15.2320625,10.766425],[-17.34185,10.766425]]",
sp-54,Private Patio 507A,,lv-6,,,,,15.719425,-7.408084365,13.8684,21.48472546,-1.143,21.4884,"[[21.48472546,-7.330671082],[20.77697939,-1.954805948],[20.54429643,-2.465415778],[19.91636319,-3.843380385],[16.31069176,-2.200289608],[16.79249462,-1.143],[15.719425,-1.143],[15.719425,-2.727322635],[15.73378881,-2.741127021],[15.93460432,-3.493726371],[20.8967132,-7.408084365],[21.11957632,-7.378743879]]",
