id,name,number,level_id,created_at,updated_at,base_offset,volume,bbox_min_x,bbox_min_y,bbox_min_z,bbox_max_x,bbox_max_y,bbox_max_z,start_x,start_y,end_x,end_y,length,start_z,end_z,shape,size_x,size_y,system_type,start_node_id,end_node_id
du-92,Tees,,lv-4,,,,0.004912706432,6.2738,-4.59478578,9.051115902,6.3754,-4.094444265,9.551457416,6.3246,-4.558864755,6.3246,-4.13036529,0.6059897552,9.515536392,9.087036927,round,0.1016,0.1016,hvac,,
du-93,Tees,,lv-4,,,,0.01380240672,6.2738,-4.022602217,8.9916,6.3754,-2.32005451,9.0932,6.3246,-4.022602217,6.3246,-2.32005451,1.702547706,9.0424,9.0424,round,0.1016,0.1016,hvac,,
du-94,Tees,,lv-4,,,,0.005674282147,6.333315902,-2.248212461,8.9916,6.900084098,-1.681444265,9.0932,6.369236927,-2.212291437,6.864163073,-1.71736529,0.6999312693,9.0424,9.0424,round,0.1016,0.1016,hvac,,
du-95,Tees,,lv-4,,,,0.002431382617,6.858,-1.609602217,8.9916,6.9596,-1.3096875,9.0932,6.9088,-1.3096875,6.9088,-1.609602217,0.2999147165,9.0424,9.0424,round,0.1016,0.1016,hvac,,
du-96,Tees,,lv-7,,,,0.009472117551,6.858,-1.2080875,11.7856,6.9596,-1.1064875,12.954,6.9088,-1.1572875,6.9088,-1.1572875,1.1684,12.954,11.7856,round,0.1016,0.1016,hvac,,
du-97,Tees,,lv-7,,,,0.004912706432,5.2959,-4.59478578,13.1151159,5.3975,-4.094444265,13.61545742,5.3467,-4.558864755,5.3467,-4.13036529,0.6059897552,13.57953639,13.15103693,round,0.1016,0.1016,hvac,,
du-98,Tees,,lv-7,,,,0.005874656159,5.2959,-4.022602217,13.0556,5.3975,-3.29795451,13.1572,5.3467,-4.022602217,5.3467,-3.29795451,0.7246477062,13.1064,13.1064,round,0.1016,0.1016,hvac,,
du-99,Tees,,lv-7,,,,0.01688581451,5.355415902,-3.226112461,13.0556,6.900084098,-1.681444265,13.1572,5.391336927,-3.190191437,6.864163073,-1.71736529,2.082890712,13.1064,13.1064,round,0.1016,0.1016,hvac,,
du-100,Tees,,lv-7,,,,0.002431382617,6.858,-1.609602217,13.0556,6.9596,-1.3096875,13.1572,6.9088,-1.3096875,6.9088,-1.609602217,0.2999147165,13.1064,13.1064,round,0.1016,0.1016,hvac,,
du-101,Tees,,lv-4,,,,0.01736982429,-9.138706549,-1.2080875,9.5123,-6.9961125,-1.1064875,9.6139,-9.138706549,-1.1572875,-6.9961125,-1.1572875,2.142594049,9.5631,9.5631,round,0.1016,0.1016,hvac,,
du-102,Tees,,lv-7,,,,0.01369498672,-9.351130695,-1.221192188,11.78520587,-9.247966282,-1.106489029,13.47523985,-9.298766261,-1.170393717,-9.300330716,-1.1572875,1.689297287,13.47484572,11.7856,round,0.1016,0.1016,hvac,,
du-103,Tees,,lv-7,,,,0.01743192143,-9.146366326,-1.222375,13.5763,-6.9961125,-1.120775,13.6779,-6.9961125,-1.171575,-9.146366326,-1.171575,2.150253826,13.6271,13.6271,round,0.1016,0.1016,hvac,,
du-104,Tees,,lv-7,,,,0.005209661078,-6.8945125,-8.898884025,13.0683,-6.7929125,-8.256264466,13.1699,-6.8437125,-8.256264466,-6.8437125,-8.898884025,0.642619559,13.1191,13.1191,round,0.1016,0.1016,hvac,,
du-105,Tees,,lv-4,,,,0.01561040457,-6.8945125,-3.235254471,9.5123,-6.7929125,-1.3096875,9.6139,-6.8437125,-1.3096875,-6.8437125,-3.235254471,1.925566971,9.5631,9.5631,round,0.1016,0.1016,hvac,,
du-106,Tees,,lv-4,,,,0.005209661078,-6.8945125,-8.898884025,9.0043,-6.7929125,-8.256264466,9.1059,-6.8437125,-8.256264466,-6.8437125,-8.898884025,0.642619559,9.0551,9.0551,round,0.1016,0.1016,hvac,,
du-107,Tees,,lv-4,,,,0.003840150282,-6.8945125,-3.648075,9.051273869,-6.7929125,-3.323242652,9.5123,-6.8437125,-3.367236742,-6.8437125,-3.604080909,0.4736883348,9.4869,9.076673869,round,0.1016,0.1016,hvac,,
du-108,Tees,,lv-4,,,,0.002202637314,-6.8945125,-4.007761819,8.949673869,-6.7929125,-3.736063181,9.051273869,-6.8437125,-3.736063181,-6.8437125,-4.007761819,0.271698638,9.000473869,9.000473869,round,0.1016,0.1016,hvac,,
du-109,Tees,,lv-4,,,,0.02657789634,-6.8945125,-7.786994167,9.5123,-6.7929125,-4.508570529,9.6139,-6.8437125,-4.508570529,-6.8437125,-7.786994167,3.278423638,9.5631,9.5631,round,0.1016,0.1016,hvac,,
du-110,Tees,,lv-4,,,,0.003840150282,-6.8945125,-4.420582348,9.051273869,-6.7929125,-4.09575,9.5123,-6.8437125,-4.139744091,-6.8437125,-4.376588258,0.4736883348,9.076673869,9.4869,round,0.1016,0.1016,hvac,,
du-111,Tees,,lv-4,,,,0.003328791941,-6.8945125,-8.168276285,9.1059,-6.7929125,-7.874982348,9.5123,-6.8437125,-7.918976439,-6.8437125,-8.124282195,0.4106115114,9.4869,9.1313,round,0.1016,0.1016,hvac,,
du-112,Tees,,lv-2,,,,0.003721264856,-6.8945125,-4.416425,4.999973869,-6.7929125,-4.098925,5.4483,-6.8437125,-4.372430909,-6.8437125,-4.142919091,0.459023638,5.4229,5.025373869,round,0.1016,0.1016,hvac,,
du-113,Tees,,lv-7,,,,0.01549457704,-6.8945125,-3.235254471,13.5763,-6.7929125,-1.323975,13.6779,-6.8437125,-1.323975,-6.8437125,-3.235254471,1.911279471,13.6271,13.6271,round,0.1016,0.1016,hvac,,
du-114,Tees,,lv-7,,,,0.003840150282,-6.8945125,-3.648075,13.11527387,-6.7929125,-3.323242652,13.5763,-6.8437125,-3.367236742,-6.8437125,-3.604080909,0.4736883348,13.5509,13.14067387,round,0.1016,0.1016,hvac,,
du-115,Tees,,lv-7,,,,0.002202637314,-6.8945125,-4.007761819,13.01367387,-6.7929125,-3.736063181,13.11527387,-6.8437125,-3.736063181,-6.8437125,-4.007761819,0.271698638,13.06447387,13.06447387,round,0.1016,0.1016,hvac,,
du-116,Tees,,lv-7,,,,0.02657789634,-6.8945125,-7.786994167,13.5763,-6.7929125,-4.508570529,13.6779,-6.8437125,-4.508570529,-6.8437125,-7.786994167,3.278423638,13.6271,13.6271,round,0.1016,0.1016,hvac,,
du-117,Tees,,lv-7,,,,0.003840150282,-6.8945125,-4.420582348,13.11527387,-6.7929125,-4.09575,13.5763,-6.8437125,-4.139744091,-6.8437125,-4.376588258,0.4736883348,13.14067387,13.5509,round,0.1016,0.1016,hvac,,
du-118,Tees,,lv-7,,,,0.003328791941,-6.8945125,-8.168276285,13.1699,-6.7929125,-7.874982348,13.5763,-6.8437125,-7.918976439,-6.8437125,-8.124282195,0.4106115114,13.5509,13.1953,round,0.1016,0.1016,hvac,,
du-119,Tees,,lv-4,,,,0.01369338733,17.32819811,-0.3302,7.7216,17.42979811,-0.2286,9.4107,17.37899811,-0.2794,17.37899811,-0.2794,1.6891,7.7216,9.4107,round,0.1016,0.1016,hvac,,
du-120,Tees,,lv-4,,,,0.02588480843,17.6514047,-7.680311258,9.5123,17.7530047,-4.48738106,9.6139,17.7022047,-4.48738106,17.7022047,-7.680311258,3.192930198,9.5631,9.5631,round,0.1016,0.1016,hvac,,
du-121,Tees,,lv-4,,,,0.003447677368,17.6514047,-4.399392879,9.0932,17.7530047,-4.098766594,9.5123,17.7022047,-4.355398789,17.7022047,-4.142760685,0.4252762083,9.4869,9.1186,round,0.1016,0.1016,hvac,,
du-122,Tees,,lv-4,,,,0.002227797038,17.6514047,-4.010778413,8.9916,17.7530047,-3.735976285,9.0932,17.7022047,-4.010778413,17.7022047,-3.735976285,0.2748021279,9.0424,9.0424,round,0.1016,0.1016,hvac,,
du-123,Tees,,lv-4,,,,0.003447677368,17.6514047,-3.647988104,9.0932,17.7530047,-3.347361819,9.5123,17.7022047,-3.603994014,17.7022047,-3.391355909,0.4252762083,9.1186,9.4869,round,0.1016,0.1016,hvac,,
du-124,Tees,,lv-4,,,,0.0134838875,17.6514047,-3.259373638,9.5123,17.7530047,-1.596115759,9.6139,17.7022047,-1.596115759,17.7022047,-3.259373638,1.663257879,9.5631,9.5631,round,0.1016,0.1016,hvac,,
du-125,Tees,,lv-7,,,,0.02487170061,17.66148144,-7.555342879,13.5763,17.76308144,-4.48738106,13.6779,17.71228144,-4.48738106,17.71228144,-7.555342879,3.067961819,13.6271,13.6271,round,0.1016,0.1016,hvac,,
du-126,Tees,,lv-7,,,,0.003447677368,17.66148144,-4.399392879,13.1572,17.76308144,-4.098766594,13.5763,17.71228144,-4.355398789,17.71228144,-4.142760685,0.4252762083,13.5509,13.1826,round,0.1016,0.1016,hvac,,
du-127,Tees,,lv-7,,,,0.002227797038,17.66148144,-4.010778413,13.0556,17.76308144,-3.735976285,13.1572,17.71228144,-4.010778413,17.71228144,-3.735976285,0.2748021279,13.1064,13.1064,round,0.1016,0.1016,hvac,,
du-128,Tees,,lv-7,,,,0.003447677368,17.66148144,-3.647988104,13.1572,17.76308144,-3.347361819,13.5763,17.71228144,-3.603994014,17.71228144,-3.391355909,0.4252762083,13.1826,13.5509,round,0.1016,0.1016,hvac,,
du-129,Tees,,lv-4,,,,0.00945730543,17.36652626,-1.5715671,9.5123,17.74698404,-0.4150101787,9.6139,17.6976892,-1.559292771,17.4158211,-0.4272845077,1.166572902,9.5631,9.5631,round,0.1016,0.1016,hvac,,
du-130,Tees,,lv-4,,,,0.0002851470434,6.2738,-8.238751147,9.3726,6.3754,-8.137151147,9.407773318,6.3246,-8.187951147,6.3246,-8.187951147,0.0351733183,9.3726,9.407773318,round,0.1016,0.1016,hvac,,
du-131,Tees,,lv-4,,,,0.004941974375,5.5626,-8.238751147,9.1694,6.1722,-8.137151147,9.271,5.5626,-8.187951147,6.1722,-8.187951147,0.6096,9.2202,9.2202,round,0.1016,0.1016,hvac,,
du-132,Tees,,lv-4,,,,0.0007207045963,5.3594,-8.238751147,8.9789,5.461,-8.137151147,9.0678,5.4102,-8.187951147,5.4102,-8.187951147,0.0889,8.9789,9.0678,round,0.1016,0.1016,hvac,,
du-133,Tees,,lv-7,,,,0.002265071588,17.66148144,-7.758542879,13.1953,17.76308144,-7.656942879,13.4747,17.71228144,-7.707742879,17.71228144,-7.707742879,0.2794,13.4747,13.1953,round,0.1016,0.1016,hvac,,
du-134,Tees,,lv-7,,,,0.0003481851721,17.66148144,-7.903092046,12.9921,17.76308144,-7.860142879,13.0937,17.71228144,-7.860142879,17.71228144,-7.903092046,0.04294916663,13.0429,13.0429,round,0.1016,0.1016,hvac,,
du-135,Tees,,lv-7,,,,0.001978745816,17.67376121,-8.20199102,12.9921,17.85278552,-7.937876044,13.0937,17.72149127,-7.955268043,17.80505547,-8.18459902,0.2440812837,13.0429,13.0429,round,0.1016,0.1016,hvac,,
du-136,Tees,,lv-4,,,,0.005091265356,17.65650047,-8.52846657,8.79161417,17.78865453,-7.908869351,9.120987987,17.73792515,-8.509424726,17.70722984,-7.927911195,0.628015268,8.838718142,9.073884015,round,0.1016,0.1016,hvac,,
du-137,Tees,,lv-4,,,,0.001584934554,17.6514047,-7.883511258,9.21519593,17.7530047,-7.781911258,9.4107,17.7022047,-7.832711258,17.7022047,-7.832711258,0.19550407,9.21519593,9.4107,round,0.1016,0.1016,hvac,,
du-138,Tees,,lv-7,,,,0.002498739732,5.2959,-8.238751147,13.16355,5.3975,-8.137151147,13.47177332,5.3467,-8.187951147,5.3467,-8.187951147,0.3082233183,13.16355,13.47177332,round,0.1016,0.1016,hvac,,
du-139,Tees,,lv-7,,,,0.0273115694,5.2959,-8.035551147,13.57337332,5.3975,-4.666627829,13.67497332,5.3467,-4.666627829,5.3467,-8.035551147,3.368923318,13.62417332,13.62417332,round,0.1016,0.1016,hvac,,
du-140,Tees,,lv-1,,,,0.002856929125,-20.5486,12.531725,0.1778,-20.447,12.633325,0.5302065206,-20.4978,12.582525,-20.4978,12.582525,0.3524065206,0.1778,0.5302065206,round,0.1016,0.1016,hvac,,
du-141,Tees,,lv-1,,,,0.002086804732,-9.271,10.7267375,0.9271,-9.1694,10.8283375,1.184510514,-9.2202,10.7775375,-9.2202,10.7775375,0.2574105142,0.9271,1.184510514,round,0.1016,0.1016,hvac,,
du-142,Tees,,lv-1,,,,0.004839016575,6.3754,12.531725,0.9271,6.477,12.633325,1.524,6.4262,12.582525,6.4262,12.582525,0.5969,0.9271,1.524,round,0.1016,0.1016,hvac,,
du-143,Tees,,lv-1,,,,0.01235462881,-17.1958,12.35075,1.079537885,-17.0942,12.45235,2.6035,-17.145,12.40155,-17.145,12.40155,1.523962115,1.079537885,2.6035,round,0.1016,0.1016,hvac,,
du-144,Tees,,lv-2,,,,0.00391239638,-16.5354,12.55395,2.7051,-16.4338,13.03655,2.8067,-16.4846,13.03655,-16.4846,12.55395,0.4826,2.7559,2.7559,round,0.1016,0.1016,hvac,,
du-145,Tees,,lv-2,,,,0.002882818385,-16.9926,12.35075,2.7051,-16.637,12.45235,2.8067,-16.637,12.40155,-16.9926,12.40155,0.3556,2.7559,2.7559,round,0.1016,0.1016,hvac,,
du-146,Tees,,lv-1,,,,0.001187199053,-17.1958,10.702925,0.1778,-17.0942,10.804525,0.3242427954,-17.145,10.753725,-17.145,10.753725,0.1464427954,0.1778,0.3242427954,round,0.1016,0.1016,hvac,,
du-147,Tees,,lv-1,,,,0.00149588204,-17.1958,10.7624409,0.3960848444,-17.0942,10.9647578,0.5984017473,-17.145,10.79836193,-17.145,10.92883678,0.184519308,0.4320058689,0.5624807229,round,0.1016,0.1016,hvac,,
du-148,Tees,,lv-1,,,,0.009106303568,-17.1958,11.12587371,0.8763378847,-17.0942,12.24915,0.9779378847,-17.145,11.12587371,-17.145,12.24915,1.123276293,0.9271378847,0.9271378847,round,0.1016,0.1016,hvac,,
du-149,Tees,,lv-1,,,,0.0008471245197,-17.1958,10.92267371,0.6702437963,-17.0942,11.02427371,0.7747378847,-17.145,10.97347371,-17.145,10.97347371,0.1044940884,0.6702437963,0.7747378847,round,0.1016,0.1016,hvac,,
du-150,Tees,,lv-1,,,,0.002445247737,-3.7846,10.9299375,1.286110514,-3.683,11.2315625,1.387710514,-3.7338,10.9299375,-3.7338,11.2315625,0.301625,1.336910514,1.336910514,round,0.1016,0.1016,hvac,,
du-151,Tees,,lv-1,,,,0.002086804732,-3.7846,10.7267375,0.9271,-3.683,10.8283375,1.184510514,-3.7338,10.7775375,-3.7338,10.7775375,0.2574105142,0.9271,1.184510514,round,0.1016,0.1016,hvac,,
du-152,Tees,,lv-11,,,,0.004941974375,15.64784085,12.531725,1.9812,15.74944085,12.633325,2.5908,15.69864085,12.582525,15.69864085,12.582525,0.6096,1.9812,2.5908,round,0.1016,0.1016,hvac,,
du-153,Tees,,lv-11,,,,0.002445247737,6.3754,12.734925,1.6256,6.477,13.03655,1.7272,6.4262,13.03655,6.4262,12.734925,0.301625,1.6764,1.6764,round,0.1016,0.1016,hvac,,
du-154,Tees,,lv-2,,,,0.002445247737,15.64784085,12.734925,2.6924,15.74944085,13.03655,2.794,15.69864085,12.734925,15.69864085,13.03655,0.301625,2.7432,2.7432,round,0.1016,0.1016,hvac,,
du-155,Tees,,lv-1,,,,0.002445247737,-9.271,10.9299375,1.286110514,-9.1694,11.2315625,1.387710514,-9.2202,11.2315625,-9.2202,10.9299375,0.301625,1.336910514,1.336910514,round,0.1016,0.1016,hvac,,
du-156,Tees,,lv-1,,,,0.002445247737,-20.5486,12.734925,0.6318065206,-20.447,13.03655,0.7334065206,-20.4978,13.03655,-20.4978,12.734925,0.301625,0.6826065206,0.6826065206,round,0.1016,0.1016,hvac,,
du-157,Tees,,lv-7,,,,0.009469952018,5.2959,-9.508484025,12.96035,5.3975,-8.340351147,13.06195,5.3467,-9.508484025,5.3467,-8.340351147,1.168132878,13.01115,13.01115,round,0.1016,0.1016,hvac,,
du-158,Tees,,lv-4,,,,0.009469952018,5.3594,-9.508484025,8.7757,5.461,-8.340351147,8.8773,5.4102,-9.508484025,5.4102,-8.340351147,1.168132878,8.8265,8.8265,round,0.1016,0.1016,hvac,,
du-159,Tees,,lv-4,,,,0.002116887995,17.69297839,-8.832855521,8.776608078,17.82779236,-8.560706659,8.878208078,17.77742696,-8.82622479,17.74334379,-8.567337389,0.2611213301,8.827408078,8.827408078,round,0.1016,0.1016,hvac,,
du-160,Tees,,lv-7,,,,0.004860630122,17.762567,-8.81755943,12.9921,17.94282096,-8.209813821,13.0937,17.89247011,-8.810819131,17.81291785,-8.21655412,0.5995660637,13.0429,13.0429,round,0.1016,0.1016,hvac,,
du-161,Tees,,lv-7,,,,0.01281581365,17.66148144,-3.259373638,13.5763,17.76308144,-1.678523676,13.6779,17.71228144,-3.259373638,17.71228144,-1.678523676,1.580849962,13.6271,13.6271,round,0.1016,0.1016,hvac,,
du-162,Tees,,lv-7,,,,0.01098710061,17.33664247,-1.654389699,13.5763,17.75726544,-0.3137710134,13.6779,17.70791944,-1.64232271,17.38598847,-0.3258380021,1.355275447,13.6271,13.6271,round,0.1016,0.1016,hvac,,
du-163,Tees,,lv-7,,,,0.01369338733,17.2989875,-0.2286,11.7856,17.4005875,-0.127,13.4747,17.3497875,-0.1778,17.3497875,-0.1778,1.6891,13.4747,11.7856,round,0.1016,0.1016,hvac,,
du-164,Tees,,lv-7,,,,0.009472117551,15.7146625,3.611041098,11.7856,15.8162625,3.712641098,12.954,15.7654625,3.661841098,15.7654625,3.661841098,1.1684,11.7856,12.954,round,0.1016,0.1016,hvac,,
du-165,Tees,,lv-7,,,,0.02306254708,-4.4592875,3.789825773,13.0556,-4.3576875,6.634625773,13.1572,-4.4084875,3.789825773,-4.4084875,6.634625773,2.8448,13.1064,13.1064,round,0.1016,0.1016,hvac,,
du-166,Tees,,lv-7,,,,0.009150374428,-4.2560875,6.736225773,13.0556,-3.127375,6.837825773,13.1572,-3.127375,6.787025773,-4.2560875,6.787025773,1.1287125,13.1064,13.1064,round,0.1016,0.1016,hvac,,
du-167,Tees,,lv-7,,,,0.009472117551,-4.4592875,3.586625773,11.7856,-4.3576875,3.688225773,12.954,-4.4084875,3.637425773,-4.4084875,3.637425773,1.1684,11.7856,12.954,round,0.1016,0.1016,hvac,,
du-168,Tees,,lv-7,,,,0.04942885775,-3.025775,6.939425773,13.0556,-2.924175,13.03655,13.1572,-2.974975,13.03655,-2.974975,6.939425773,6.097124227,13.1064,13.1064,round,0.1016,0.1016,hvac,,
du-169,Tees,,lv-8,,,,0.003017003374,-15.7138841,12.0895909,16.8656,-15.3788909,12.4245841,16.9672,-15.41481193,12.12551193,-15.67796307,12.38866307,0.3721519209,16.9164,16.9164,round,0.1016,0.1016,hvac,,
du-170,Tees,,lv-7,,,,0.003017003374,-15.7138841,12.0895909,12.8016,-15.3788909,12.4245841,12.9032,-15.41481193,12.12551193,-15.67796307,12.38866307,0.3721519209,12.8524,12.8524,round,0.1016,0.1016,hvac,,
du-171,Tees,,lv-4,,,,0.003017003374,-15.7138841,12.0895909,8.7376,-15.3788909,12.4245841,8.8392,-15.41481193,12.12551193,-15.67796307,12.38866307,0.3721519209,8.7884,8.7884,round,0.1016,0.1016,hvac,,
du-172,Tees,,lv-4,,,,0.01369338733,-9.341906549,-1.2080875,7.7216,-9.240306549,-1.1064875,9.4107,-9.291106549,-1.1572875,-9.291106549,-1.1572875,1.6891,7.7216,9.4107,round,0.1016,0.1016,hvac,,
du-173,Tees,,lv-7,,,,0.004890495475,-1.3858875,-1.2080875,11.7856,-1.2842875,-1.1064875,12.38885,-1.3350875,-1.1572875,-1.3350875,-1.1572875,0.60325,11.7856,12.38885,round,0.1016,0.1016,hvac,,
du-174,Tees,,lv-7,,,,0.01709099471,-1.3858875,-3.4178875,12.49045,-1.2842875,-1.3096875,12.59205,-1.3350875,-1.3096875,-1.3350875,-3.4178875,2.1082,12.54125,12.54125,round,0.1016,0.1016,hvac,,
du-175,Tees,,lv-7,,,,0.03456550968,-5.751195303,-3.6210875,12.49045,-1.4874875,-3.5194875,12.59205,-1.4874875,-3.5702875,-5.751195303,-3.5702875,4.263707803,12.54125,12.54125,round,0.1016,0.1016,hvac,,
du-176,Tees,,lv-7,,,,0.02326846268,-5.954395303,-3.6210875,12.69365,-5.852795303,-3.5194875,15.56385,-5.903595303,-3.5702875,-5.903595303,-3.5702875,2.8702,12.69365,15.56385,round,0.1016,0.1016,hvac,,
du-177,Tees,,lv-7,,,,0.03302727752,-5.954395303,-7.796652043,15.66545,-5.852795303,-3.7226875,15.76705,-5.903595303,-3.7226875,-5.903595303,-7.796652043,4.073964543,15.71625,15.71625,round,0.1016,0.1016,hvac,,
du-178,Tees,,lv-8,,,,0.004043077326,-5.927171665,-8.330155966,15.66545,-5.589823638,-7.847452043,15.76705,-5.883177574,-7.872852043,-5.633817728,-8.304755966,0.4987196919,15.71625,15.71625,round,0.1016,0.1016,hvac,,
du-179,Tees,,lv-8,,,,0.001962747736,-5.6642,-8.623063862,15.66545,-5.5626,-8.380955966,15.76705,-5.6134,-8.380955966,-5.6134,-8.623063862,0.2421078964,15.71625,15.71625,round,0.1016,0.1016,hvac,,
du-180,Tees,,lv-8,,,,0.002674922096,-5.6642,-8.964018064,15.76705,-5.5626,-8.711052043,16.1036,-5.6134,-8.920023973,-5.6134,-8.755046134,0.3299556788,16.0782,15.79245,round,0.1016,0.1016,hvac,,
du-181,Tees,,lv-9,,,,0.003082879014,-5.6642,-9.432284025,16.1036,-5.5626,-9.052006245,16.2052,-5.6134,-9.432284025,-5.6134,-9.052006245,0.3802777806,16.1544,16.1544,round,0.1016,0.1016,hvac,,
