id,number,base_offset,start_z,end_z,shape,size_x,size_y,material
bm-1,,0,-1.803,-1.803,,0.61,0.61,"Concrete, Cast-in-Place gray"
bm-2,,0,-1.803,-1.803,,0.61,0.61,"Concrete, Cast-in-Place gray"
bm-3,,0,-1.054,-1.054,,0.61,0.61,"Concrete, Cast-in-Place gray"
bm-4,,0,-1.054,-1.054,,0.61,0.61,"Concrete, Cast-in-Place gray"
bm-5,,0,0,0,,0.61,0.61,"Concrete, Cast-in-Place gray"
bm-6,,0,-1.803,-1.803,,0.61,0.61,"Concrete, Cast-in-Place gray"
bm-7,,0,-1.803,-1.803,,0.61,0.762,"Concrete, Cast-in-Place gray"
bm-8,,0,-1.803,-1.803,,0.61,0.762,"Concrete, Cast-in-Place gray"
bm-9,,0,-1.803,-1.803,,0.61,0.762,"Concrete, Cast-in-Place gray"
bm-10,,0,-1.803,-1.803,,0.61,0.762,"Concrete, Cast-in-Place gray"
bm-11,,0,-1.803,-1.803,,0.61,0.762,"Concrete, Cast-in-Place gray"
bm-12,,0,-1.803,-1.803,,0.457,0.61,"Concrete, Cast-in-Place gray"
bm-13,,0,-1.054,-1.054,,0.61,1.003,"Concrete, Cast-in-Place gray"
bm-14,,0,-1.054,-1.054,,0.61,1.003,"Concrete, Cast-in-Place gray"
bm-15,,0,-1.054,-1.054,,0.61,0.762,"Concrete, Cast-in-Place gray"
bm-16,,0,-1.054,-1.054,,0.61,0.762,"Concrete, Cast-in-Place gray"
bm-17,,0,-1.054,-1.054,,0.61,0.762,"Concrete, Cast-in-Place gray"
bm-18,,0,-1.054,-1.054,,0.61,0.762,"Concrete, Cast-in-Place gray"
bm-19,,0,-1.054,-1.054,,0.61,0.762,"Concrete, Cast-in-Place gray"
bm-20,,0,-1.054,-1.054,,0.61,0.762,"Concrete, Cast-in-Place gray"
bm-21,,0,-1.054,-1.054,,0.61,0.762,"Concrete, Cast-in-Place gray"
bm-22,,0,-1.054,-1.054,,0.61,0.762,"Concrete, Cast-in-Place gray"
bm-23,,0,-1.054,-1.054,,0.61,0.762,"Concrete, Cast-in-Place gray"
bm-24,,0,0,0,,0.61,1.308,"Concrete, Cast-in-Place gray"
bm-25,,0,0,0,,0.61,1.308,"Concrete, Cast-in-Place gray"
bm-26,,0,-1.054,-1.054,,0.61,0.61,"Concrete, Cast-in-Place gray"
bm-27,,0,-1.803,-1.803,,0.61,0.61,"Concrete, Cast-in-Place gray"
bm-28,,0,-1.054,-1.054,,0.61,0.61,"Concrete, Cast-in-Place gray"
bm-29,,0,-1.803,-1.803,,0.61,0.61,"Concrete, Cast-in-Place gray"
bm-30,,0,-1.803,-1.803,,0.61,0.61,"Concrete, Cast-in-Place gray"
bm-31,,0,-1.054,-1.054,,0.61,0.61,"Concrete, Cast-in-Place gray"
bm-32,,0,-1.054,-1.054,,0.61,0.61,"Concrete, Cast-in-Place gray"
bm-33,,0,-1.054,-1.054,,0.61,0.61,"Concrete, Cast-in-Place gray"
bm-34,,0,-1.054,-1.054,,0.61,0.61,"Concrete, Cast-in-Place gray"
bm-35,,0,-0,-0,,0.61,0.61,"Concrete, Cast-in-Place gray"
bm-36,,0,2.311,2.311,,0.191,0.46,Steel
bm-37,,0,2.311,2.311,,0.191,0.46,Steel
bm-38,,0,2.311,2.311,,,0.406,Steel
bm-39,,0,2.311,2.311,,,0.406,Steel
bm-40,,0,2.311,2.311,,,0.406,Steel
bm-41,,0,2.311,2.311,,,0.406,Steel
bm-42,,0,2.311,2.311,,,0.406,Steel
bm-43,,0,2.311,2.311,,0.191,0.46,Steel
bm-44,,0,2.311,2.311,,0.191,0.46,Steel
bm-45,,0,1.524,1.524,,0.191,0.46,Steel
bm-46,,0,1.524,1.524,,0.191,0.46,Steel
bm-47,,0,1.524,1.524,,0.191,0.46,Steel
bm-48,,0,2.311,2.311,,0.191,0.46,Steel
bm-49,,0,2.311,2.311,,0.191,0.46,Steel
bm-50,,0,2.311,2.311,,0.191,0.46,Steel
bm-51,,0,2.311,2.311,,0.191,0.46,Steel
bm-52,,0,2.311,2.311,,0.191,0.46,Steel
bm-53,,0,2.311,2.311,,0.191,0.46,Steel
bm-54,,0,1.524,1.524,,0.191,0.46,Steel
bm-55,,0,1.524,1.524,,0.191,0.46,Steel
bm-56,,0,2.311,2.311,,0.191,0.46,Steel
bm-57,,0,2.311,2.311,,0.191,0.46,Steel
bm-58,,0,2.311,2.311,,0.191,0.46,Steel
bm-59,,0,2.311,2.311,,0.191,0.46,Steel
bm-60,,0,2.311,2.311,,,0.406,Steel
bm-61,,0,2.311,2.311,,,0.406,Steel
bm-62,,0,2.311,2.311,,,0.406,Steel
bm-63,,0,2.311,2.311,,,0.406,Steel
bm-64,,0,2.311,2.311,,0.191,0.46,Steel
bm-65,,0,2.311,2.311,,0.191,0.46,Steel
bm-66,,0,2.311,2.311,,0.191,0.46,Steel
bm-67,,0,2.311,2.311,,0.1,0.2,Steel
bm-68,,0,2.311,2.311,,0.1,0.2,Steel
bm-69,,0,5.588,5.588,,0.191,0.46,Steel
bm-70,,0,5.588,5.588,,0.191,0.46,Steel
bm-71,,0,5.588,5.588,,0.191,0.46,Steel
bm-72,,0,5.588,5.588,,0.191,0.46,Steel
bm-73,,0,5.588,5.588,,0.191,0.46,Steel
bm-74,,0,5.588,5.588,,0.191,0.46,Steel
bm-75,,0,5.588,5.588,,0.191,0.46,Steel
bm-76,,0,5.588,5.588,,0.191,0.46,Steel
bm-77,,0,5.588,5.588,,0.191,0.46,Steel
bm-78,,0,5.588,5.588,,0.191,0.46,Steel
bm-79,,0,5.588,5.588,,0.282,0.467,Steel
bm-80,,0,5.588,5.588,,0.191,0.46,Steel
bm-81,,0,5.588,5.588,,0.191,0.46,Steel
bm-82,,0,5.588,5.588,,0.191,0.46,Steel
bm-83,,0,5.588,5.588,,0.191,0.46,Steel
bm-84,,0,5.588,5.588,,0.191,0.46,Steel
bm-85,,0,5.588,5.588,,0.191,0.46,Steel
bm-86,,0,5.588,5.588,,0.191,0.46,Steel
bm-87,,0,5.588,5.588,,0.191,0.46,Steel
bm-88,,0,5.588,5.588,,0.191,0.46,Steel
bm-89,,0,5.588,5.588,,0.191,0.46,Steel
bm-90,,0,5.588,5.588,,0.191,0.46,Steel
bm-91,,0,5.588,5.588,,0.191,0.46,Steel
bm-92,,0,5.588,5.588,,0.191,0.46,Steel
bm-93,,0,5.588,5.588,,0.191,0.46,Steel
bm-94,,0,5.588,5.588,,0.191,0.46,Steel
bm-95,,0,5.588,5.588,,0.191,0.46,Steel
bm-96,,0,5.588,5.588,,0.191,0.46,Steel
bm-97,,0,5.588,5.588,,0.191,0.46,Steel
bm-98,,0,5.588,5.588,,0.191,0.46,Steel
bm-99,,0,5.588,5.588,,0.191,0.46,Steel
bm-100,,0,5.588,5.588,,0.191,0.46,Steel
bm-101,,0,5.588,5.588,,0.191,0.46,Steel
bm-102,,0,5.588,5.588,,0.191,0.46,Steel
bm-103,,0,5.588,5.588,,0.191,0.46,Steel
bm-104,,0,5.588,5.588,,,0.406,Steel
bm-105,,0,5.588,5.588,,,0.406,Steel
bm-106,,0,5.588,5.588,,,0.406,Steel
bm-107,,0,5.588,5.588,,,0.406,Steel
bm-108,,0,5.588,5.588,,,0.406,Steel
bm-109,,0,5.588,5.588,,,0.406,Steel
bm-110,,0,5.588,5.588,,,0.406,Steel
bm-111,,0,5.588,5.588,,,0.406,Steel
bm-112,,0,5.588,5.588,,,0.406,Steel
bm-113,,0,5.588,5.588,,,0.406,Steel
bm-114,,0,5.588,5.588,,,0.406,Steel
bm-115,,0,5.588,5.588,,,0.406,Steel
bm-116,,0,5.588,5.588,,,0.406,Steel
bm-117,,0,5.588,5.588,,,0.406,Steel
bm-118,,0,5.588,5.588,,,0.406,Steel
bm-119,,0,5.588,5.588,,,0.406,Steel
bm-120,,0,5.588,5.588,,,0.406,Steel
bm-121,,0,5.588,5.588,,,0.406,Steel
bm-122,,0,5.588,5.588,,,0.406,Steel
bm-123,,0,5.588,5.588,,,0.406,Steel
bm-124,,0,5.588,5.588,,,0.406,Steel
bm-125,,0,5.588,5.588,,,0.406,Steel
bm-126,,0,5.588,5.588,,,0.406,Steel
bm-127,,0,5.588,5.588,,,0.406,Steel
bm-128,,0,5.588,5.588,,,0.406,Steel
bm-129,,0,5.588,5.588,,,0.406,Steel
bm-130,,0,5.588,5.588,,,0.406,Steel
bm-131,,0,5.588,5.588,,,0.406,Steel
bm-132,,0,5.588,5.588,,,0.406,Steel
bm-133,,0,5.588,5.588,,,0.406,Steel
bm-134,,0,5.588,5.588,,,0.406,Steel
bm-135,,0,5.588,5.588,,,0.406,Steel
bm-136,,0,1.524,1.524,,0.191,0.46,Steel
bm-137,,0,5.588,5.588,,0.191,0.46,Steel
bm-138,,0,5.588,5.588,,0.191,0.46,Steel
bm-139,,0,5.588,5.588,,0.191,0.46,Steel
bm-140,,0,5.588,5.588,,,0.406,Steel
bm-141,,0,5.588,5.588,,,0.406,Steel
bm-142,,0,5.588,5.588,,,0.406,Steel
bm-143,,0,5.588,5.588,,,0.406,Steel
bm-144,,0,5.588,5.588,,,0.406,Steel
bm-145,,0,5.588,5.588,,,0.406,Steel
bm-146,,0,5.588,5.588,,,0.406,Steel
bm-147,,0,5.588,5.588,,,0.406,Steel
bm-148,,0,5.588,5.588,,,0.406,Steel
bm-149,,0,5.588,5.588,,,0.406,Steel
bm-150,,0,5.588,5.588,,,0.406,Steel
bm-151,,0,5.588,5.588,,,0.406,Steel
bm-152,,0,5.588,5.588,,,0.406,Steel
bm-153,,0,5.588,5.588,,0.191,0.46,Steel
bm-154,,0,5.588,5.588,,0.307,0.942,Steel
bm-155,,0,2.311,2.311,,0.076,0.089,Steel
bm-156,,0,2.311,2.311,,0.1,0.2,Steel
bm-157,,0,5.588,5.588,,0.282,0.467,Steel
bm-158,,0,5.588,5.588,,0.282,0.467,Steel
bm-159,,0,5.588,5.588,,0.282,0.467,Steel
bm-160,,0,5.588,5.588,,0.282,0.467,Steel
bm-161,,0,5.588,5.588,,0.191,0.46,Steel
bm-162,,0,5.588,5.588,,0.1,0.2,Steel
bm-163,,0,5.588,5.588,,0.282,0.467,Steel
bm-164,,0,5.588,5.588,,0.1,0.2,Steel
bm-165,,0,5.588,5.588,,0.1,0.2,Steel
bm-166,,0,5.588,5.588,,0.1,0.2,Steel
bm-167,,0,5.588,5.588,,0.1,0.2,Steel
bm-168,,0,5.588,5.588,,0.1,0.2,Steel
bm-169,,0,5.588,5.588,,0.1,0.2,Steel
bm-170,,0,5.588,5.588,,0.282,0.467,Steel
bm-171,,0,5.588,5.588,,0.282,0.467,Steel
bm-172,,0,5.588,5.588,,0.282,0.467,Steel
bm-173,,0,5.588,5.588,,0.1,0.2,Steel
bm-174,,0,5.588,5.588,,0.1,0.2,Steel
bm-175,,0,5.588,5.588,,0.1,0.2,Steel
bm-176,,0,5.588,5.588,,0.1,0.2,Steel
bm-177,,0,5.588,5.588,,0.1,0.2,Steel
bm-178,,0,5.588,5.588,,0.1,0.2,Steel
bm-179,,0,5.588,5.588,,0.282,0.467,Steel
bm-180,,0,5.588,5.588,,0.282,0.467,Steel
bm-181,,0,5.588,5.588,,0.282,0.467,Steel
bm-182,,0,5.588,5.588,,0.1,0.2,Steel
bm-183,,0,5.588,5.588,,0.1,0.2,Steel
bm-184,,0,5.588,5.588,,0.1,0.2,Steel
bm-185,,0,1.524,1.524,,0.191,0.46,Steel
bm-186,,0,1.524,1.524,,,0.457,Steel
bm-187,,0,1.524,1.524,,,0.457,Steel
bm-188,,0,1.524,1.524,,,0.457,Steel
bm-189,,0,1.524,1.524,,,0.457,Steel
bm-190,,0,1.524,1.524,,,0.457,Steel
bm-191,,0,1.524,1.524,,,0.457,Steel
bm-192,,0,1.524,1.524,,,0.457,Steel
bm-193,,0,1.524,1.524,,,0.457,Steel
bm-194,,0,5.588,5.588,,0.191,0.46,Steel
bm-195,,0,5.588,5.588,,0.191,0.46,Steel
bm-196,,0,5.588,5.588,,0.282,0.467,Steel
bm-197,,0,5.588,5.588,,0.191,0.46,Steel
bm-198,,0,5.588,5.588,,0.191,0.46,Steel
bm-199,,0,5.588,5.588,,0.191,0.46,Steel
bm-200,,0,5.588,5.588,,0.191,0.46,Steel
bm-201,,0,5.588,5.588,,0.191,0.46,Steel
bm-202,,0,1.524,1.524,,0.191,0.46,Steel
bm-203,,0,1.524,1.524,,0.191,0.46,Steel
bm-204,,0,1.524,1.524,,0.191,0.46,Steel
bm-205,,0,5.588,5.588,,0.1,0.2,Steel
bm-206,,0,5.588,5.588,,0.1,0.2,Steel
bm-207,,0,5.588,5.588,,0.1,0.2,Steel
bm-208,,0,5.588,5.588,,0.1,0.2,Steel
bm-209,,0,5.588,5.588,,0.1,0.2,Steel
bm-210,,0,5.588,5.588,,0.1,0.2,Steel
bm-211,,0,5.588,5.588,,0.1,0.2,Steel
bm-212,,0,5.588,5.588,,0.191,0.46,Steel
bm-213,,0,5.588,5.588,,0.1,0.2,Steel
bm-214,,0,5.588,5.588,,0.1,0.2,Steel
bm-215,,0,5.588,5.588,,0.1,0.2,Steel
bm-216,,0,5.588,5.588,,0.1,0.2,Steel
bm-217,,0,5.588,5.588,,0.1,0.2,Steel
bm-218,,0,5.588,5.588,,0.1,0.2,Steel
bm-219,,0,5.588,5.588,,0.057,0.203,Steel
bm-220,,0,,,,0.057,0.203,Steel
bm-221,,0,5.588,5.588,,0.057,0.203,Steel
bm-222,,0,17.78,17.78,,0.191,0.46,Steel
bm-223,,0,17.78,17.78,,0.191,0.46,Steel
bm-224,,0,17.78,17.78,,0.191,0.46,Steel
bm-225,,0,17.78,17.78,,0.191,0.46,Steel
bm-226,,0,17.78,17.78,,0.191,0.46,Steel
bm-227,,0,17.78,17.78,,0.191,0.46,Steel
bm-228,,0,17.78,17.78,,0.191,0.46,Steel
bm-229,,0,17.78,17.78,,0.191,0.46,Steel
bm-230,,0,17.78,17.78,,0.191,0.46,Steel
bm-231,,0,17.78,17.78,,0.191,0.46,Steel
bm-232,,0,17.78,17.78,,0.191,0.46,Steel
bm-233,,0,17.78,17.78,,0.191,0.46,Steel
bm-234,,0,17.78,17.78,,0.191,0.46,Steel
bm-235,,0,17.78,17.78,,0.282,0.467,Steel
bm-236,,0,17.78,17.78,,0.282,0.467,Steel
bm-237,,0,17.78,17.78,,0.282,0.467,Steel
bm-238,,0,17.78,17.78,,0.191,0.46,Steel
bm-239,,0,17.78,17.78,,0.384,0.795,Steel
bm-240,,0,17.78,17.78,,0.165,0.31,Steel
bm-241,,0,17.78,17.78,,0.165,0.31,Steel
bm-242,,0,17.78,17.78,,0.191,0.46,Steel
bm-243,,0,17.78,17.78,,0.165,0.31,Steel
bm-244,,0,17.78,17.78,,0.1,0.2,Steel
bm-245,,0,17.78,17.78,,0.1,0.2,Steel
bm-246,,0,17.78,17.78,,0.1,0.2,Steel
bm-247,,0,17.78,17.78,,0.191,0.46,Steel
bm-248,,0,17.78,17.78,,0.165,0.31,Steel
bm-249,,0,17.78,17.78,,0.165,0.31,Steel
bm-250,,0,17.78,17.78,,0.165,0.31,Steel
bm-251,,0,17.78,17.78,,0.165,0.31,Steel
bm-252,,0,17.78,17.78,,0.165,0.31,Steel
bm-253,,0,17.78,17.78,,0.165,0.31,Steel
bm-254,,0,17.78,17.78,,0.165,0.31,Steel
bm-255,,0,17.78,17.78,,0.165,0.31,Steel
bm-256,,0,17.78,17.78,,0.165,0.31,Steel
bm-257,,0,17.78,17.78,,0.1,0.2,Steel
bm-258,,0,17.78,17.78,,0.1,0.2,Steel
bm-259,,0,17.78,17.78,,0.1,0.2,Steel
bm-260,,0,17.78,17.78,,0.191,0.46,Steel
bm-261,,0,17.78,17.78,,0.191,0.46,Steel
bm-262,,0,17.78,17.78,,0.165,0.31,Steel
bm-263,,0,17.78,17.78,,0.165,0.31,Steel
bm-264,,0,17.78,17.78,,0.165,0.31,Steel
bm-265,,0,17.78,17.78,,0.1,0.2,Steel
bm-266,,0,17.78,17.78,,0.1,0.2,Steel
bm-267,,0,17.78,17.78,,0.1,0.2,Steel
bm-268,,0,17.78,17.78,,0.165,0.31,Steel
bm-269,,0,17.78,17.78,,0.165,0.31,Steel
bm-270,,0,17.78,17.78,,0.165,0.31,Steel
bm-271,,0,17.78,17.78,,0.165,0.31,Steel
bm-272,,0,17.78,17.78,,0.1,0.2,Steel
bm-273,,0,17.78,17.78,,0.1,0.2,Steel
bm-274,,0,17.78,17.78,,0.191,0.46,Steel
bm-275,,0,17.78,17.78,,0.191,0.46,Steel
bm-276,,0,17.78,17.78,,0.191,0.46,Steel
bm-277,,0,17.78,17.78,,0.191,0.46,Steel
bm-278,,0,17.78,17.78,,0.165,0.31,Steel
bm-279,,0,17.78,17.78,,0.165,0.31,Steel
bm-280,,0,17.78,17.78,,0.191,0.46,Steel
bm-281,,0,17.78,17.78,,0.1,0.2,Steel
bm-282,,0,17.78,17.78,,0.1,0.2,Steel
bm-283,,0,17.78,17.78,,0.1,0.2,Steel
bm-284,,0,17.78,17.78,,0.165,0.31,Steel
bm-285,,0,17.78,17.78,,0.191,0.46,Steel
bm-286,,0,17.78,17.78,,0.191,0.46,Steel
bm-287,,0,17.78,17.78,,0.191,0.46,Steel
bm-288,,0,17.78,17.78,,0.191,0.46,Steel
bm-289,,0,17.78,17.78,,,0.508,Steel
bm-290,,0,17.78,17.78,,,0.508,Steel
bm-291,,0,17.78,17.78,,,0.508,Steel
bm-292,,0,17.78,17.78,,,0.508,Steel
bm-293,,0,17.78,17.78,,,0.508,Steel
bm-294,,0,17.78,17.78,,,0.508,Steel
bm-295,,0,17.78,17.78,,,0.508,Steel
bm-296,,0,17.78,17.78,,,0.508,Steel
bm-297,,0,17.78,17.78,,,0.508,Steel
bm-298,,0,17.78,17.78,,,0.508,Steel
bm-299,,0,17.78,17.78,,0.191,0.46,Steel
bm-300,,0,17.78,17.78,,0.191,0.46,Steel
bm-301,,0,17.78,17.78,,0.191,0.46,Steel
bm-302,,0,17.78,17.78,,,0.508,Steel
bm-303,,0,17.78,17.78,,,0.508,Steel
bm-304,,0,17.78,17.78,,,0.508,Steel
bm-305,,0,17.78,17.78,,,0.508,Steel
bm-306,,0,17.78,17.78,,,0.508,Steel
bm-307,,0,17.78,17.78,,,0.508,Steel
bm-308,,0,17.78,17.78,,,0.508,Steel
bm-309,,0,5.588,5.588,,,0.406,Steel
bm-310,,0,5.588,5.588,,,0.406,Steel
bm-311,,0,5.588,5.588,,,0.406,Steel
bm-312,,0,5.588,5.588,,,0.406,Steel
bm-313,,0,5.588,5.588,,,0.406,Steel
bm-314,,0,5.588,5.588,,,0.406,Steel
bm-315,,0,5.588,5.588,,,0.406,Steel
bm-316,,0,5.588,5.588,,,0.406,Steel
bm-317,,0,5.588,5.588,,,0.406,Steel
bm-318,,0,5.588,5.588,,,0.406,Steel
bm-319,,0,5.588,5.588,,,0.406,Steel
bm-320,,0,5.588,5.588,,,0.406,Steel
bm-321,,0,5.588,5.588,,,0.406,Steel
bm-322,,0,5.588,5.588,,,0.406,Steel
bm-323,,0,5.588,5.588,,,0.406,Steel
bm-324,,0,17.78,17.78,,0.191,0.46,Steel
bm-325,,0,17.78,17.78,,0.191,0.46,Steel
bm-326,,0,17.78,17.78,,,0.406,Steel
bm-327,,0,17.78,17.78,,,0.406,Steel
bm-328,,0,17.78,17.78,,,0.406,Steel
bm-329,,0,17.78,17.78,,,0.406,Steel
bm-330,,0,17.78,17.78,,,0.406,Steel
bm-331,,0,17.78,17.78,,,0.406,Steel
bm-332,,0,17.78,17.78,,,0.406,Steel
bm-333,,0,17.78,17.78,,,0.406,Steel
bm-334,,0,17.78,17.78,,,0.406,Steel
bm-335,,0,17.78,17.78,,,0.406,Steel
bm-336,,0,17.78,17.78,,,0.406,Steel
bm-337,,0,17.78,17.78,,,0.406,Steel
bm-338,,0,17.78,17.78,,,0.406,Steel
bm-339,,0,17.78,17.78,,,0.406,Steel
bm-340,,0,17.78,17.78,,,0.406,Steel
bm-341,,0,17.78,17.78,,,0.406,Steel
bm-342,,0,17.78,17.78,,,0.406,Steel
bm-343,,0,17.78,17.78,,,0.406,Steel
bm-344,,0,17.78,17.78,,,0.406,Steel
bm-345,,0,17.78,17.78,,,0.406,Steel
bm-346,,0,17.78,17.78,,,0.406,Steel
bm-347,,0,17.78,17.78,,,0.406,Steel
bm-348,,0,17.78,17.78,,,0.406,Steel
bm-349,,0,17.78,17.78,,,0.406,Steel
bm-350,,0,17.78,17.78,,,0.406,Steel
bm-351,,0,17.78,17.78,,,0.406,Steel
bm-352,,0,17.78,17.78,,,0.406,Steel
bm-353,,0,17.78,17.78,,,0.406,Steel
bm-354,,0,17.78,17.78,,,0.406,Steel
bm-355,,0,17.78,17.78,,,0.406,Steel
bm-356,,0,17.78,17.78,,,0.406,Steel
bm-357,,0,17.78,17.78,,,0.406,Steel
bm-358,,0,17.78,17.78,,,0.406,Steel
bm-359,,0,17.78,17.78,,,0.406,Steel
bm-360,,0,17.78,17.78,,,0.406,Steel
bm-361,,0,17.78,17.78,,,0.406,Steel
bm-362,,0,17.78,17.78,,,0.406,Steel
bm-363,,0,17.78,17.78,,,0.406,Steel
bm-364,,0,17.78,17.78,,,0.406,Steel
bm-365,,0,17.78,17.78,,,0.406,Steel
bm-366,,0,17.78,17.78,,,0.406,Steel
bm-367,,0,17.78,17.78,,,0.406,Steel
bm-368,,0,17.78,17.78,,,0.406,Steel
bm-369,,0,17.78,17.78,,,0.406,Steel
bm-370,,0,17.78,17.78,,,0.406,Steel
bm-371,,0,17.78,17.78,,,0.406,Steel
bm-372,,0,21.092,20.849,,0.076,0.089,Steel
bm-373,,0,20.849,20.849,,0.076,0.089,Steel
bm-374,,0,20.849,21.092,,0.076,0.089,Steel
bm-375,,0,21.092,21.092,,0.076,0.089,Steel
bm-376,,0,20.89,20.89,,0.1,0.2,Steel
bm-377,,0,20.93,20.93,,0.1,0.2,Steel
bm-378,,0,20.971,20.971,,0.1,0.2,Steel
bm-379,,0,21.011,21.011,,0.1,0.2,Steel
bm-380,,0,21.052,21.052,,0.1,0.2,Steel
bm-381,,0,5.588,5.588,,0.076,0.089,Steel
bm-382,,0,5.588,5.588,,,0.406,Steel
bm-383,,0,5.588,5.588,,,0.406,Steel
bm-384,,0,5.588,5.588,,,0.406,Steel
bm-385,,0,5.588,5.588,,,0.406,Steel
bm-386,,0,5.588,5.588,,,0.406,Steel
bm-387,,0,5.588,5.588,,,0.406,Steel
bm-388,,0,5.588,5.588,,,0.406,Steel
bm-389,,0,17.78,17.78,,0.1,0.2,Steel
bm-390,,0,1.524,1.524,,0.191,0.46,Steel
bm-391,,0,2.311,2.311,,0.191,0.46,Steel
bm-392,,0,2.311,2.311,,0.191,0.46,Steel
bm-393,,0,2.311,2.311,,,0.406,Steel
bm-394,,0,2.311,2.311,,,0.406,Steel
bm-395,,0,2.311,2.311,,,0.406,Steel
bm-396,,0,2.311,2.311,,,0.406,Steel
bm-397,,0,2.311,2.311,,,0.406,Steel
bm-398,,0,2.311,2.311,,,0.406,Steel
bm-399,,0,2.311,2.311,,,0.406,Steel
bm-400,,0,2.311,2.311,,,0.406,Steel
bm-401,,0,2.311,2.311,,,0.406,Steel
bm-402,,0,2.311,2.311,,,0.406,Steel
bm-403,,0,2.311,2.311,,,0.406,Steel
bm-404,,0,2.311,2.311,,,0.406,Steel
bm-405,,0,2.311,2.311,,,0.406,Steel
bm-406,,0,2.311,2.311,,,0.406,Steel
bm-407,,0,2.311,2.311,,0.282,0.467,Steel
bm-408,,0,2.311,2.311,,0.191,0.46,Steel
bm-409,,0,2.311,2.311,,0.191,0.46,Steel
bm-410,,0,2.311,2.311,,0.191,0.46,Steel
bm-411,,0,2.311,2.311,,0.1,0.2,Steel
bm-412,,0,2.311,2.311,,,0.406,Steel
bm-413,,0,2.311,2.311,,,0.406,Steel
bm-414,,0,2.311,2.311,,,0.406,Steel
bm-415,,0,2.311,2.311,,,0.406,Steel
bm-416,,0,2.311,2.311,,,0.406,Steel
bm-417,,0,2.311,2.311,,,0.406,Steel
bm-418,,0,2.311,2.311,,,0.406,Steel
bm-419,,0,2.311,2.311,,,0.406,Steel
bm-420,,0,2.311,2.311,,,0.406,Steel
bm-421,,0,2.311,2.311,,,0.406,Steel
bm-422,,0,2.311,2.311,,,0.406,Steel
bm-423,,0,2.311,2.311,,,0.406,Steel
bm-424,,0,2.311,2.311,,,0.406,Steel
bm-425,,0,2.311,2.311,,,0.406,Steel
bm-426,,0,2.311,2.311,,,0.406,Steel
bm-427,,0,2.311,2.311,,,0.406,Steel
bm-428,,0,2.311,2.311,,,0.406,Steel
bm-429,,0,2.311,2.311,,,0.406,Steel
bm-430,,0,2.311,2.311,,,0.406,Steel
bm-431,,0,2.311,2.311,,,0.406,Steel
bm-432,,0,2.311,2.311,,,0.406,Steel
bm-433,,0,2.311,2.311,,,0.406,Steel
bm-434,,0,2.311,2.311,,,0.406,Steel
bm-435,,0,2.311,2.311,,,0.406,Steel
bm-436,,0,2.311,2.311,,,0.406,Steel
bm-437,,0,2.311,2.311,,,0.406,Steel
bm-438,,0,2.311,2.311,,,0.406,Steel
bm-439,,0,2.311,2.311,,,0.406,Steel
bm-440,,0,2.311,2.311,,,0.406,Steel
bm-441,,0,2.311,2.311,,,0.406,Steel
bm-442,,0,2.311,2.311,,,0.406,Steel
bm-443,,0,2.311,2.311,,,0.406,Steel
bm-444,,0,13.716,13.716,,0.191,0.46,Steel
bm-445,,0,13.716,13.716,,0.191,0.46,Steel
bm-446,,0,13.716,13.716,,0.191,0.46,Steel
bm-447,,0,13.716,13.716,,0.191,0.46,Steel
bm-448,,0,13.716,13.716,,0.165,0.31,Steel
bm-449,,0,13.716,13.716,,0.165,0.31,Steel
bm-450,,0,13.716,13.716,,0.165,0.31,Steel
bm-451,,0,13.716,13.716,,0.165,0.31,Steel
bm-452,,0,13.716,13.716,,0.165,0.31,Steel
bm-453,,0,5.588,5.588,,,0.406,Steel
bm-454,,0,5.588,5.588,,,0.406,Steel
bm-455,,0,5.588,5.588,,,0.406,Steel
bm-456,,0,5.588,5.588,,,0.406,Steel
bm-457,,0,5.588,5.588,,,0.406,Steel
bm-458,,0,5.588,5.588,,,0.406,Steel
bm-459,,0,5.588,5.588,,,0.406,Steel
bm-460,,0,5.588,5.588,,,0.406,Steel
bm-461,,0,5.588,5.588,,,0.406,Steel
bm-462,,0,5.588,5.588,,,0.406,Steel
